"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dnipro, Ukraine', 'stats_list': [['53', '          followers'], ['0', '          following'], ['54']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['245', '          followers'], ['55', '          following'], ['247']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['78', '          followers'], ['31', '          following'], ['128']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['118', '          followers'], ['551', '          following'], ['509']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Russia, Saint-Petersburg', 'stats_list': [['65', '          followers'], ['13', '          following'], ['178']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,115 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['9']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Taipei', 'stats_list': [['56', '          followers'], ['4', '          following'], ['63']], 'contributions': '488 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['3', '          followers'], ['1', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['23', '          following'], ['86']], 'contributions': '334 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['113', '          followers'], ['18', '          following'], ['50']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'Turkey', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['181', '          followers'], ['3', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['24', '          followers'], ['8', '          following'], ['245']], 'contributions': '342 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['90']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['18', '          followers'], ['8', '          following'], ['51']], 'contributions': '766 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['78', '          followers'], ['104', '          following'], ['265']], 'contributions': '638 contributions\n        in the last year'}","{'location': 'Daejeon, Korea', 'stats_list': [['56', '          followers'], ['20', '          following'], ['276']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['2', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['59', '          followers'], ['51', '          following'], ['210']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Viet Nam', 'stats_list': [['2', '          followers'], ['3', '          following'], ['17']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['65', '          followers'], ['3', '          following'], ['35']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['12', '          followers'], ['3', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NOIDA, India', 'stats_list': [['23', '          followers'], ['25', '          following'], ['35']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Park MD', 'stats_list': [['7', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['161', '          followers'], ['294', '          following'], ['132']], 'contributions': '1,514 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['8', '          followers'], ['8', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'MX - GDL', 'stats_list': [['8', '          followers'], ['22', '          following'], ['29']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Toronto, canada', 'stats_list': [['96', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['197', '          followers'], ['22', '          following'], ['2.3k']], 'contributions': '855 contributions\n        in the last year'}","{'location': 'Potsdam', 'stats_list': [['79', '          followers'], ['14', '          following'], ['95']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['132']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['44', '          followers'], ['23', '          following'], ['190']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['48', '          followers'], ['74', '          following'], ['103']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['69', '          followers'], ['18', '          following'], ['529']], 'contributions': '1,360 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'BeiJing, China', 'stats_list': [['10', '          followers'], ['56', '          following'], ['12']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['42', '          followers'], ['0', '          following'], ['161']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Nancy', 'stats_list': [['11', '          followers'], ['6', '          following'], ['53']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Chengdu,China', 'stats_list': [['1', '          follower'], ['6', '          following'], ['113']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berkeley, CA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['3', '          following'], ['6']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Seattle Washington', 'stats_list': [['5', '          followers'], ['6', '          following'], ['6']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Russian Federation, Saint-Petersburg', 'stats_list': [['141', '          followers'], ['27', '          following'], ['9']], 'contributions': '933 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['11', '          followers'], ['11', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Cruz, California', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durbanville, South Africa', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle Washington', 'stats_list': [['5', '          followers'], ['6', '          following'], ['6']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Russian Federation, Saint-Petersburg', 'stats_list': [['141', '          followers'], ['27', '          following'], ['9']], 'contributions': '933 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['4', '          followers'], ['8', '          following'], ['76']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['12', '          followers'], ['6', '          following'], ['10']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Sydney(AU) & Shenzhen(CN)', 'stats_list': [['97', '          followers'], ['133', '          following'], ['825']], 'contributions': '438 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['7', '          followers'], ['6', '          following'], ['109']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['32']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'Denver, Colorado', 'stats_list': [['13', '          followers'], ['3', '          following'], ['3']], 'contributions': '1,085 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['0', '          followers'], ['5', '          following'], ['12']], 'contributions': '209 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['5']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['93', '          following'], ['497']], 'contributions': '828 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['5']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Denver, Colorado', 'stats_list': [['13', '          followers'], ['3', '          following'], ['3']], 'contributions': '1,085 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['41']], 'contributions': '1 contribution\n        in the last year'}"
