"{'location': 'Peking University', 'stats_list': [['373', '          followers'], ['0', '          following'], ['5']], 'contributions': '1,797 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['334', '          followers'], ['58', '          following'], ['273']], 'contributions': '1,190 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['62', '          followers'], ['105', '          following'], ['262']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Detroit', 'stats_list': [['418', '          followers'], ['40', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Utrecht, Netherlands', 'stats_list': [['619', '          followers'], ['39', '          following'], ['286']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['18']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Campbell, CA', 'stats_list': [['43', '          followers'], ['25', '          following'], ['346']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Jaipur, India', 'stats_list': [['34', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['86', '          followers'], ['0', '          following'], ['2']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['56', '          followers'], ['26', '          following'], ['62']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['78', '          followers'], ['46', '          following'], ['141']], 'contributions': '243 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'London, England', 'stats_list': [['13', '          followers'], ['11', '          following'], ['29']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['101', '          followers'], ['252', '          following'], ['1.1k']], 'contributions': '1,249 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Vigo, Galicia, Spain', 'stats_list': [['16', '          followers'], ['15', '          following'], ['53']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['23', '          followers'], ['1', '          following'], ['39']], 'contributions': '709 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['60', '          following'], ['129']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bogotá, Colombia', 'stats_list': [['16', '          followers'], ['15', '          following'], ['173']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['60', '          followers'], ['67', '          following'], ['34']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'St. Louis, MO, U.S.A', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['548', '          followers'], ['7', '          following'], ['208']], 'contributions': '156 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['18', '          followers'], ['13', '          following'], ['61']], 'contributions': '922 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['40', '          followers'], ['30', '          following'], ['1.1k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Austin, TX, USA', 'stats_list': [['49', '          followers'], ['16', '          following'], ['308']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, QC', 'stats_list': [['9', '          followers'], ['8', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['9', '          followers'], ['0', '          following'], ['28']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Osaka, Japan', 'stats_list': [['58', '          followers'], ['11', '          following'], ['40']], 'contributions': '996 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['18', '          followers'], ['43', '          following'], ['37']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['26', '          following'], ['23']], 'contributions': '131 contributions\n        in the last year'}"
"{'location': 'New York ', 'stats_list': [['10', '          followers'], ['18', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Apucarana - PR, Brazil', 'stats_list': [['66', '          followers'], ['29', '          following'], ['62']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['166', '          followers'], ['12', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['22', '          followers'], ['7', '          following'], ['16']], 'contributions': '838 contributions\n        in the last year'}","{'location': 'Sheffield, UK', 'stats_list': [['9', '          followers'], ['11', '          following'], ['30']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['22', '          following'], ['38']], 'contributions': '187 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['21', '          followers'], ['22', '          following'], ['38']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['43', '          following'], ['48']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'San Francisco ', 'stats_list': [['88', '          followers'], ['55', '          following'], ['35']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['13', '          followers'], ['16', '          following'], ['179']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Russian Federation', 'stats_list': [['20', '          followers'], ['0', '          following'], ['10']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bogota, Colombia', 'stats_list': [['7', '          followers'], ['1', '          following'], ['5']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['10', '          followers'], ['6', '          following'], ['63']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'MN, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['9']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'MN, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint Petersburg, Russia', 'stats_list': [['15', '          followers'], ['15', '          following'], ['28']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['3', '          followers'], ['10', '          following'], ['17']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Loja', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['6', '          followers'], ['22', '          following'], ['72']], 'contributions': '1,228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['44']], 'contributions': '2,595 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Loja', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['9', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '124 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['3', '          followers'], ['3', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['18', '          followers'], ['9', '          following'], ['5']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'No.219, Ningliu Road, Nanjing, Jiangsu Province, China ', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['5', '          followers'], ['8', '          following'], ['6']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['41', '          followers'], ['3', '          following'], ['1']], 'contributions': '539 contributions\n        in the last year'}"
