"{'location': 'Berlin, Deutschland', 'stats_list': [['68', '          followers'], ['3', '          following'], ['158']], 'contributions': '1,436 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Porto Alegre / Brazil', 'stats_list': [['35', '          followers'], ['4', '          following'], ['27']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'UC Berkeley', 'stats_list': [['149', '          followers'], ['8', '          following'], ['50']], 'contributions': '1,214 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['325', '          followers'], ['162', '          following'], ['1k']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Daejeon, Korea', 'stats_list': [['56', '          followers'], ['20', '          following'], ['276']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'DFW', 'stats_list': [['18', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Istanbul / Turkey', 'stats_list': [['7', '          followers'], ['11', '          following'], ['86']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['7', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['38', '          followers'], ['58', '          following'], ['44']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Hong Kong SAR', 'stats_list': [['20', '          followers'], ['6', '          following'], ['10']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Redmond', 'stats_list': [['20', '          followers'], ['5', '          following'], ['85']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['34', '          followers'], ['4', '          following'], ['108']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'New York, NY, USA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['301']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'BEIJING', 'stats_list': [['17', '          followers'], ['149', '          following'], ['298']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['11', '          followers'], ['17', '          following'], ['201']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['46', '          followers'], ['1', '          following'], ['35']], 'contributions': '248 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['31', '          followers'], ['13', '          following'], ['133']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['110', '          followers'], ['16', '          following'], ['1.1k']], 'contributions': '2,726 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['87', '          followers'], ['41', '          following'], ['74']], 'contributions': '1,175 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['4', '          followers'], ['3', '          following'], ['50']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'neo tokyo', 'stats_list': [['117', '          followers'], ['77', '          following'], ['860']], 'contributions': '6,291 contributions\n        in the last year'}","{'location': 'Washington DC - Paris France', 'stats_list': [['46', '          followers'], ['3', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Dubai', 'stats_list': [['33', '          followers'], ['99', '          following'], ['103']], 'contributions': '1,923 contributions\n        in the last year'}","{'location': 'UCLA', 'stats_list': [['6', '          followers'], ['2', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hamburg, Germany', 'stats_list': [['60', '          followers'], ['21', '          following'], ['166']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'La Louvière, Belgium', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Virginia', 'stats_list': [['22', '          followers'], ['1', '          following'], ['1']], 'contributions': '390 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['43', '          followers'], ['10', '          following'], ['129']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['674', '          followers'], ['63', '          following'], ['1k']], 'contributions': '2,059 contributions\n        in the last year'}","{'location': 'VietNam', 'stats_list': [['36', '          followers'], ['2', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['28', '          followers'], ['69', '          following'], ['53']], 'contributions': '277 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['317', '          followers'], ['53', '          following'], ['1.3k']], 'contributions': '2,442 contributions\n        in the last year'}"
"{'location': 'Philadelphia, PA', 'stats_list': [['1.1k', '          followers'], ['112', '          following'], ['1.9k']], 'contributions': '1,970 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['93', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['983', '          followers'], ['301', '          following'], ['116']], 'contributions': '744 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['694', '          followers'], ['37', '          following'], ['22']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['70', '          following'], ['454']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'SC', 'stats_list': [['25', '          followers'], ['16', '          following'], ['11']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['17', '          following'], ['47']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['12', '          followers'], ['10', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['48']], 'contributions': '539 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'HANGZHOU,CHINA', 'stats_list': [['5', '          followers'], ['14', '          following'], ['19']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boise, Idaho', 'stats_list': [['2', '          followers'], ['0', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Houston, TX, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'null', 'stats_list': [['11', '          followers'], ['22', '          following'], ['82']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['11', '          followers'], ['3', '          following'], ['3']], 'contributions': '1,437 contributions\n        in the last year'}","{'location': 'Beijing City,China', 'stats_list': [['168', '          followers'], ['162', '          following'], ['559']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'Santa Cruz', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['9', '          followers'], ['6', '          following'], ['20']], 'contributions': '35 contributions\n        in the last year'}"
"{'location': 'Houston, TX, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'null', 'stats_list': [['11', '          followers'], ['22', '          following'], ['82']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['33', '          followers'], ['16', '          following'], ['262']], 'contributions': '571 contributions\n        in the last year'}","{'location': 'New Jersey, USA', 'stats_list': [['8', '          followers'], ['17', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salt Lake City, UT (USA)', 'stats_list': [['9', '          followers'], ['10', '          following'], ['236']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['170']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Córdoba, Argentina', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kellogg Biological Station, MSU', 'stats_list': [['7', '          followers'], ['16', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['31', '          followers'], ['47', '          following'], ['120']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago - Chile', 'stats_list': [['4', '          followers'], ['15', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['10']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['11', '          followers'], ['1', '          following'], ['2']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Maryland, United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['31', '          followers'], ['47', '          following'], ['120']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['12', '          followers'], ['46', '          following'], ['194']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'San Jose', 'stats_list': [['4', '          followers'], ['5', '          following'], ['135']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charotte,NC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['77']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['243']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['25', '          following'], ['271']], 'contributions': '427 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai,China', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['2']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['16', '          following'], ['72']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangkok, Thailand', 'stats_list': [['16', '          followers'], ['10', '          following'], ['19']], 'contributions': '1,122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '368 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Xiamen city, fujian province, China', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'México', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['19', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Hang Zhou，China', 'stats_list': [['264', '          followers'], ['117', '          following'], ['384']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Xiamen city, fujian province, China', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['34']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['0', '          followers'], ['3', '          following'], ['21']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
