"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Birmingham, AL', 'stats_list': [['99', '          followers'], ['11', '          following'], ['149']], 'contributions': '282 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['122', '          followers'], ['18', '          following'], ['62']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['15.4k', '          followers'], ['23', '          following'], ['83']], 'contributions': '1,113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France, Montpellier', 'stats_list': [['233', '          followers'], ['8', '          following'], ['1']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['50', '          followers'], ['31', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['501', '          followers'], ['3', '          following'], ['20']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['590', '          followers'], ['6', '          following'], ['161']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'Shenzhen China', 'stats_list': [['9', '          followers'], ['5', '          following'], ['228']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Baltimore', 'stats_list': [['286', '          followers'], ['70', '          following'], ['1k']], 'contributions': '1,399 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['593', '          followers'], ['37', '          following'], ['204']], 'contributions': '705 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, Karnataka', 'stats_list': [['53', '          followers'], ['60', '          following'], ['422']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Seattle / Shanghai', 'stats_list': [['25', '          followers'], ['12', '          following'], ['188']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['3', '          following'], ['20']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Santa Rosa', 'stats_list': [['1', '          follower'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['84', '          followers'], ['52', '          following'], ['677']], 'contributions': '462 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['21', '          following'], ['34']], 'contributions': '1,072 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['21', '          following'], ['34']], 'contributions': '1,072 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['9', '          followers'], ['17', '          following'], ['64']], 'contributions': '408 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['1', '          following'], ['12']], 'contributions': '964 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Barcelona, Spain', 'stats_list': [['8', '          followers'], ['0', '          following'], ['33']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': '福建福州', 'stats_list': [['23', '          followers'], ['3', '          following'], ['577']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka, India', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bologna, Italy', 'stats_list': [['23', '          followers'], ['18', '          following'], ['64']], 'contributions': '297 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['3', '          following'], ['69']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['682', '          followers'], ['52', '          following'], ['3.9k']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'Armagh, Ireland', 'stats_list': [['4', '          followers'], ['5', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'WuHan China', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Mateo, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Melbourne Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose,CA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Worcester Massachussets', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Miami Florida', 'stats_list': [['8', '          followers'], ['3', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['16', '          followers'], ['22', '          following'], ['29']], 'contributions': '387 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Fransisco', 'stats_list': [['11', '          followers'], ['7', '          following'], ['6']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['37', '          followers'], ['3', '          following'], ['196']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['4', '          followers'], ['9', '          following'], ['3']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['9']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Florianópolis, SC - Brazil', 'stats_list': [['1', '          follower'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['14']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'South Korea', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': '43 Vassar Street, Boston MA', 'stats_list': [['9', '          followers'], ['11', '          following'], ['24']], 'contributions': '401 contributions\n        in the last year'}","{'location': 'Orange County', 'stats_list': [['27', '          followers'], ['62', '          following'], ['102']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['65', '          followers'], ['42', '          following'], ['2.4k']], 'contributions': '2,247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['111', '          following'], ['162']], 'contributions': '2,495 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'France', 'stats_list': [['3', '          followers'], ['3', '          following'], ['3']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['22', '          followers'], ['6', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['22', '          following'], ['614']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['77', '          followers'], ['49', '          following'], ['183']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fort Worth, TX and Denver, CO', 'stats_list': [['33', '          followers'], ['0', '          following'], ['710']], 'contributions': '2,993 contributions\n        in the last year'}","{'location': 'Houston, Texas, U.S', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '606 contributions\n        in the last year'}","{'location': 'China,Hangzhou', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Londrina - Brasil', 'stats_list': [['13', '          followers'], ['26', '          following'], ['72']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['38', '          followers'], ['21', '          following'], ['87']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'No. 59 Zhongguancun Street, Haidian District Beijing, 100872, P.R. China', 'stats_list': [['8', '          followers'], ['17', '          following'], ['47']], 'contributions': '19 contributions\n        in the last year'}"
