"{'location': 'Guangzhou, China', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': '北京市丰台区', 'stats_list': [['660', '          followers'], ['2', '          following'], ['33']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1.3k', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['6', '          followers'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shizuoka, Japan', 'stats_list': [['41', '          followers'], ['8', '          following'], ['58']], 'contributions': '429 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Pasadena, CA', 'stats_list': [['26.6k', '          followers'], ['24', '          following'], ['128']], 'contributions': '3,451 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['127', '          followers'], ['129', '          following'], ['6']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'San Diego, Beijing', 'stats_list': [['6', '          followers'], ['7', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'SF Bay Area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': ""Lviv, L'vivs'ka Oblast', Ukraine"", 'stats_list': [['19', '          followers'], ['2', '          following'], ['56']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'SoCal', 'stats_list': [['136', '          followers'], ['15', '          following'], ['726']], 'contributions': '1,991 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangkok,Thailand', 'stats_list': [['51', '          followers'], ['11', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['4', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['34']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'State College, PA', 'stats_list': [['20', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['44', '          followers'], ['23', '          following'], ['122']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['4', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['63', '          followers'], ['2', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['44', '          followers'], ['50', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Punjab, India', 'stats_list': [['18', '          followers'], ['47', '          following'], ['31']], 'contributions': '68 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['17', '          followers'], ['8', '          following'], ['192']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Badajoz, Spain', 'stats_list': [['55', '          followers'], ['23', '          following'], ['241']], 'contributions': '263 contributions\n        in the last year'}"
"{'location': 'Massachusetts', 'stats_list': [['12', '          followers'], ['6', '          following'], ['30']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shenzhen, China', 'stats_list': [['35', '          followers'], ['14', '          following'], ['91']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['15', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['10', '          followers'], ['22', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['90', '          followers'], ['31', '          following'], ['59']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Bethesda, MD', 'stats_list': [['3', '          followers'], ['6', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['10', '          followers'], ['22', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['15', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['31', '          followers'], ['28', '          following'], ['150']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['16', '          followers'], ['20', '          following'], ['68']], 'contributions': '2,668 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1', '          follower'], ['1', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'QingDao,ShanDong', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Syracuse, NY', 'stats_list': [['300', '          followers'], ['42', '          following'], ['322']], 'contributions': '1,263 contributions\n        in the last year'}","{'location': 'Mclean, Virginia', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['5', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [['8', '          followers'], ['8', '          following'], ['18']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['15', '          followers'], ['25', '          following'], ['45']], 'contributions': '1,179 contributions\n        in the last year'}","{'location': 'Boise, ID, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['41', '          followers'], ['9', '          following'], ['71']], 'contributions': '1,931 contributions\n        in the last year'}","{'location': 'San Francisco, CA, United States', 'stats_list': [['143', '          followers'], ['8', '          following'], ['21']], 'contributions': '455 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['13', '          followers'], ['14', '          following'], ['67']], 'contributions': '217 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hamburg, Deutschland', 'stats_list': [['18', '          followers'], ['44', '          following'], ['79']], 'contributions': '243 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['28', '          followers'], ['17', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '381 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['157', '          followers'], ['27', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sāo Paulo, Brazil', 'stats_list': [['12', '          followers'], ['2', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['36']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['2', '          followers'], ['3', '          following'], ['8']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Jamal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Chongqing China', 'stats_list': [['0', '          followers'], ['12', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['55']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '803 contributions\n        in the last year'}","{'location': 'Marbella, Spain', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
