"{'location': 'NONE', 'stats_list': [['59', '          followers'], ['7', '          following'], ['168']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'Malappuram, Kerala, India', 'stats_list': [['190', '          followers'], ['5', '          following'], ['48']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Melbourne, Australia (& Shanghai, China)', 'stats_list': [['1.2k', '          followers'], ['51', '          following'], ['1.1k']], 'contributions': '315 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['42', '          followers'], ['20', '          following'], ['30']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'San Diego, Beijing', 'stats_list': [['6', '          followers'], ['7', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Quebec, Canada.', 'stats_list': [['106', '          followers'], ['29', '          following'], ['1.3k']], 'contributions': '234 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['72', '          followers'], ['68', '          following'], ['2k']], 'contributions': '4,552 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['3.8k', '          followers'], ['81', '          following'], ['437']], 'contributions': '991 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['336', '          followers'], ['116', '          following'], ['146']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['434', '          followers'], ['65', '          following'], ['634']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['26', '          followers'], ['1', '          following'], ['36']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['692', '          followers'], ['5', '          following'], ['93']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['216', '          followers'], ['72', '          following'], ['2.2k']], 'contributions': '1,565 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Prato, Italy', 'stats_list': [['1', '          follower'], ['1', '          following'], ['43']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Rochester', 'stats_list': [['18', '          followers'], ['0', '          following'], ['204']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['32', '          followers'], ['39', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['4', '          followers'], ['15', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['127', '          followers'], ['1', '          following'], ['9']], 'contributions': '1,217 contributions\n        in the last year'}","{'location': 'Mexico City, Mexico.', 'stats_list': [['73', '          followers'], ['31', '          following'], ['2']], 'contributions': '640 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['5', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['13', '          followers'], ['17', '          following'], ['381']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['5', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Jerusalem', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Poznań, Poland', 'stats_list': [['8', '          followers'], ['0', '          following'], ['76']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['4', '          following'], ['14']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pakistan', 'stats_list': [['14', '          followers'], ['0', '          following'], ['5']], 'contributions': '522 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Vancouver', 'stats_list': [['8', '          followers'], ['2', '          following'], ['86']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Newcastle upon Tyne', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['3']], 'contributions': '1,437 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['13', '          following'], ['12']], 'contributions': '76 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['3']], 'contributions': '1,437 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Cincinnati, OH', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '1,384 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['2', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['6', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['18']], 'contributions': '311 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['72']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lemont, IL', 'stats_list': [['15', '          followers'], ['0', '          following'], ['12']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Odense, Denmark ', 'stats_list': [['9', '          followers'], ['2', '          following'], ['46']], 'contributions': '41 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['13', '          following'], ['17']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Lemont, IL', 'stats_list': [['15', '          followers'], ['0', '          following'], ['12']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Odense, Denmark ', 'stats_list': [['9', '          followers'], ['2', '          following'], ['46']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['101', '          followers'], ['41', '          following'], ['263']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United State', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Munich, Germany', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['5', '          followers'], ['1', '          following'], ['92']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada ', 'stats_list': [['7', '          followers'], ['2', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['101', '          followers'], ['41', '          following'], ['263']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['30', '          following'], ['86']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['45']], 'contributions': '19 contributions\n        in the last year'}"
