"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Taipei, Taiwan', 'stats_list': [['434', '          followers'], ['100', '          following'], ['1.2k']], 'contributions': '2,210 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['355', '          followers'], ['17', '          following'], ['199']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['148', '          followers'], ['0', '          following'], ['47']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Russia, Nizhny Novgorod', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pune, Maharashtra, India', 'stats_list': [['58', '          followers'], ['58', '          following'], ['81']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['4', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['1', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['49', '          followers'], ['73', '          following'], ['0']], 'contributions': '118 contributions\n        in the last year'}"
"{'location': 'Harvest Alabama', 'stats_list': [['6', '          followers'], ['1', '          following'], ['47']], 'contributions': '872 contributions\n        in the last year'}","{'location': 'Alicante', 'stats_list': [['26', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['43', '          followers'], ['12', '          following'], ['439']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Toronto - ON', 'stats_list': [['111', '          followers'], ['3', '          following'], ['1']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['8', '          followers'], ['3', '          following'], ['51']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nancy, France', 'stats_list': [['48', '          followers'], ['49', '          following'], ['201']], 'contributions': '4,192 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['9', '          followers'], ['3', '          following'], ['11']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['26', '          followers'], ['0', '          following'], ['13']], 'contributions': '470 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['699', '          followers'], ['0', '          following'], ['842']], 'contributions': '1,892 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['19', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['13']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Chennai,India', 'stats_list': [['18', '          followers'], ['76', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, IN', 'stats_list': [['0', '          followers'], ['4', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '1,104 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['12', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [['2', '          followers'], ['0', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['5', '          following'], ['7']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['16', '          following'], ['172']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['15', '          followers'], ['8', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Portland, Or', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['11', '          followers'], ['11', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Lansing, MI', 'stats_list': [['21', '          followers'], ['10', '          following'], ['28']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Boulder', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Tehran, Iran', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cardiff UK', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['5', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['46', '          followers'], ['0', '          following'], ['26']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['46', '          followers'], ['0', '          following'], ['26']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Davis, CA', 'stats_list': [['18', '          followers'], ['16', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['1']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['27', '          followers'], ['11', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Pittsburgh', 'stats_list': [['27', '          followers'], ['11', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['10', '          following'], ['0']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['15', '          following'], ['78']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['49']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['5', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['291', '          followers'], ['0', '          following'], ['111']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo - Brazil', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Irvine CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['217']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['3', '          following'], ['26']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'jp', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jacksonville, FL', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['56']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['115', '          followers'], ['120', '          following'], ['768']], 'contributions': '740 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wuhan, China', 'stats_list': [['21', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
