"{'location': 'France, Montpellier', 'stats_list': [['233', '          followers'], ['8', '          following'], ['1']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Aichi Japan', 'stats_list': [['10', '          followers'], ['0', '          following'], ['264']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['80', '          followers'], ['2', '          following'], ['234']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Los Angeles, California, United States of Fascism', 'stats_list': [['287', '          followers'], ['152', '          following'], ['656']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buenos Aires', 'stats_list': [['12', '          followers'], ['0', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['167', '          followers'], ['96', '          following'], ['389']], 'contributions': '695 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['159', '          followers'], ['2', '          following'], ['9']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['57', '          followers'], ['86', '          following'], ['193']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'São Paulo - Brazil', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['618', '          followers'], ['282', '          following'], ['807']], 'contributions': '1,227 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['172', '          followers'], ['51', '          following'], ['262']], 'contributions': '413 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['106', '          followers'], ['13', '          following'], ['15']], 'contributions': '216 contributions\n        in the last year'}","{'location': '/dev/null', 'stats_list': [['27', '          followers'], ['131', '          following'], ['431']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['86', '          followers'], ['18', '          following'], ['74']], 'contributions': '1,733 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['57', '          followers'], ['23', '          following'], ['45']], 'contributions': '232 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['526', '          followers'], ['41', '          following'], ['462']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['20', '          followers'], ['105', '          following'], ['361']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo ', 'stats_list': [['20', '          followers'], ['47', '          following'], ['388']], 'contributions': '925 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['84', '          followers'], ['16', '          following'], ['173']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['8', '          followers'], ['5', '          following'], ['9']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'Iasi, Romania', 'stats_list': [['22', '          followers'], ['68', '          following'], ['21']], 'contributions': '267 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['10']], 'contributions': '179 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['632', '          followers'], ['0', '          following'], ['1.6k']], 'contributions': '951 contributions\n        in the last year'}","{'location': 'Toronto, ON, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['13', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New Mexico, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['6', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Galaxy', 'stats_list': [['27', '          followers'], ['121', '          following'], ['1.4k']], 'contributions': '51 contributions\n        in the last year'}"
"{'location': 'Galaxy', 'stats_list': [['27', '          followers'], ['121', '          following'], ['1.4k']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Silicon Valley, CA', 'stats_list': [['60', '          followers'], ['16', '          following'], ['39']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['23', '          following'], ['84']], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'Bethesda', 'stats_list': [['0', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['287', '          followers'], ['38', '          following'], ['334']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['11', '          followers'], ['6', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['35', '          following'], ['74']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Prince George, BC, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['25', '          followers'], ['35', '          following'], ['74']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['6', '          followers'], ['1', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['16', '          followers'], ['34', '          following'], ['377']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['15']], 'contributions': '41 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['11', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, US', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany.', 'stats_list': [['33', '          followers'], ['6', '          following'], ['17']], 'contributions': '487 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['60']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['10', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['2', '          followers'], ['2', '          following'], ['34']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Wuhan', 'stats_list': [['0', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melboune, Australia', 'stats_list': [['9', '          followers'], ['13', '          following'], ['39']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Wuhan', 'stats_list': [['0', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melboune, Australia', 'stats_list': [['9', '          followers'], ['13', '          following'], ['39']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['57']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA ', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'ShangHai', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Louisville, KY', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Brussels', 'stats_list': [['10', '          followers'], ['4', '          following'], ['66']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['15', '          followers'], ['9', '          following'], ['103']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'National Institute of Technology, Kurukshetra', 'stats_list': [['3', '          followers'], ['5', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['5']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
