"{'location': 'Beijing, China', 'stats_list': [['1.2k', '          followers'], ['14', '          following'], ['65']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['144', '          followers'], ['0', '          following'], ['42']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Stony Brook, NY', 'stats_list': [['51', '          followers'], ['26', '          following'], ['249']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai <=> Wuhan', 'stats_list': [['78', '          followers'], ['260', '          following'], ['705']], 'contributions': '674 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['570', '          followers'], ['46', '          following'], ['299']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['305', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'China Hangzhou', 'stats_list': [['4.6k', '          followers'], ['47', '          following'], ['400']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sweden', 'stats_list': [['487', '          followers'], ['8', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['26', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['103', '          followers'], ['18', '          following'], ['72']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['74', '          followers'], ['25', '          following'], ['70']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Victoria, Canada', 'stats_list': [['45', '          followers'], ['21', '          following'], ['32']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['32', '          followers'], ['118', '          following'], ['413']], 'contributions': '318 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['34', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['7']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Minsk, BY', 'stats_list': [['20', '          followers'], ['26', '          following'], ['59']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Manchester, UK', 'stats_list': [['15', '          followers'], ['13', '          following'], ['30']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['10', '          followers'], ['102', '          following'], ['699']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['176', '          followers'], ['0', '          following'], ['16']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['29', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austria (Vienna)', 'stats_list': [['20', '          followers'], ['29', '          following'], ['143']], 'contributions': '433 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['67']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['34', '          followers'], ['46', '          following'], ['39']], 'contributions': '985 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai Pudong', 'stats_list': [['33', '          followers'], ['10', '          following'], ['73']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'San Fransisco', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['402', '          followers'], ['373', '          following'], ['883']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Plano, Texas', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Los Angeles, California', 'stats_list': [['69', '          followers'], ['65', '          following'], ['788']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'WuHan.China', 'stats_list': [['4', '          followers'], ['17', '          following'], ['254']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '780 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Quebec', 'stats_list': [['28', '          followers'], ['4', '          following'], ['9']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Quebec', 'stats_list': [['28', '          followers'], ['4', '          following'], ['9']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Winnipeg, Canada', 'stats_list': [['40', '          followers'], ['35', '          following'], ['614']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['11', '          followers'], ['8', '          following'], ['7']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['40', '          followers'], ['2', '          following'], ['14']], 'contributions': '104 contributions\n        in the last year'}"
"{'location': 'Bogotá D.C', 'stats_list': [['2', '          followers'], ['14', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['16']], 'contributions': '735 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['18']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Sacramento, CA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['71']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['139']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['53']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['503', '          followers'], ['714', '          following'], ['1.4k']], 'contributions': '1,072 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ukraine, Kharkiv', 'stats_list': [['9', '          followers'], ['1', '          following'], ['1.8k']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue, Washington, USA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boise, ID', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['5', '          followers'], ['15', '          following'], ['19']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['5', '          followers'], ['66', '          following'], ['412']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Zhengzhou, Henan, China', 'stats_list': [['5', '          followers'], ['0', '          following'], ['19']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Nangjing', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'Bologna', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['9', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['8', '          followers'], ['9', '          following'], ['108']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
