"{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['1.6k', '          followers'], ['39', '          following'], ['142']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['17', '          followers'], ['39', '          following'], ['1.1k']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Milky Way', 'stats_list': [['112', '          followers'], ['111', '          following'], ['90']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['56', '          followers'], ['206', '          following'], ['498']], 'contributions': '448 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['68', '          followers'], ['44', '          following'], ['364']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['15', '          followers'], ['7', '          following'], ['0']], 'contributions': '487 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['104', '          followers'], ['32', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Indonesia', 'stats_list': [['17', '          followers'], ['17', '          following'], ['463']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['139', '          followers'], ['21', '          following'], ['239']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7.5k', '          followers'], ['0', '          following'], ['6']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Victoria, Canada', 'stats_list': [['4', '          followers'], ['11', '          following'], ['25']], 'contributions': '253 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['215', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Linköping', 'stats_list': [['5', '          followers'], ['14', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['45']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berlin, Germany', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bozeman', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['87', '          followers'], ['530', '          following'], ['1.4k']], 'contributions': '283 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['77', '          followers'], ['47', '          following'], ['106']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['9', '          followers'], ['39', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'BJ', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['12', '          followers'], ['12', '          following'], ['57']], 'contributions': '271 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['28']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['7', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['14', '          followers'], ['1', '          following'], ['62']], 'contributions': '424 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '369 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tokyo', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '1,347 contributions\n        in the last year'}","{'location': 'Bangalore ', 'stats_list': [['8', '          followers'], ['15', '          following'], ['70']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['23', '          followers'], ['6', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delft, Netherlands', 'stats_list': [['10', '          followers'], ['7', '          following'], ['63']], 'contributions': '573 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['100', '          followers'], ['18', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['4', '          followers'], ['3', '          following'], ['52']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['67', '          followers'], ['29', '          following'], ['145']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['442', '          following'], ['311']], 'contributions': '1,249 contributions\n        in the last year'}","{'location': 'NanJing', 'stats_list': [['6', '          followers'], ['5', '          following'], ['219']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NAIST附属女子高等学校', 'stats_list': [['8', '          followers'], ['19', '          following'], ['66']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['12']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [['4', '          followers'], ['3', '          following'], ['77']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Soda Hall, EECS, UC Berkeley', 'stats_list': [['97', '          followers'], ['0', '          following'], ['0']], 'contributions': '617 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['30', '          followers'], ['23', '          following'], ['8']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['71']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['12', '          following'], ['773']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['2', '          followers'], ['8', '          following'], ['28']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NAIST附属女子高等学校', 'stats_list': [['8', '          followers'], ['19', '          following'], ['66']], 'contributions': '75 contributions\n        in the last year'}"
"{'location': 'Soda Hall, EECS, UC Berkeley', 'stats_list': [['97', '          followers'], ['0', '          following'], ['0']], 'contributions': '617 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['71']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Milwaukee, WI', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Krakow', 'stats_list': [['2', '          followers'], ['6', '          following'], ['79']], 'contributions': '636 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '640 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['187', '          followers'], ['2', '          following'], ['1']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['11', '          followers'], ['181', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['12', '          following'], ['9']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['107', '          following'], ['3.8k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shincon Severance', 'stats_list': [['23', '          followers'], ['40', '          following'], ['76']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '540 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['107', '          following'], ['3.8k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['16', '          following'], ['212']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
