"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Morgantown - WV', 'stats_list': [['24', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['112', '          followers'], ['77', '          following'], ['1.4k']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['525', '          followers'], ['28', '          following'], ['75']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['144', '          followers'], ['15', '          following'], ['16']], 'contributions': '690 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['47', '          following'], ['141']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['59', '          followers'], ['67', '          following'], ['1.3k']], 'contributions': '385 contributions\n        in the last year'}","{'location': 'Ann Arbor', 'stats_list': [['520', '          followers'], ['18', '          following'], ['123']], 'contributions': '830 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['37']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['187', '          followers'], ['6', '          following'], ['119']], 'contributions': '358 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Chambana, IL', 'stats_list': [['167', '          followers'], ['14', '          following'], ['73']], 'contributions': '1,764 contributions\n        in the last year'}","{'location': 'Manaus, AM - Brazil', 'stats_list': [['29', '          followers'], ['9', '          following'], ['14']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nanjing,China PR', 'stats_list': [['23', '          followers'], ['26', '          following'], ['136']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['77', '          followers'], ['66', '          following'], ['843']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['70', '          followers'], ['31', '          following'], ['121']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['477', '          followers'], ['22', '          following'], ['797']], 'contributions': '50 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['12', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Etienne, France', 'stats_list': [['64', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['475', '          followers'], ['1', '          following'], ['342']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['17', '          followers'], ['42', '          following'], ['39']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['36', '          following'], ['142']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['10', '          followers'], ['10', '          following'], ['0']], 'contributions': '216 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['10']], 'contributions': '99 contributions\n        in the last year'}"
"{'location': 'Beijing, China', 'stats_list': [['383', '          followers'], ['41', '          following'], ['711']], 'contributions': '305 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['53', '          followers'], ['45', '          following'], ['513']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['23', '          followers'], ['1', '          following'], ['9']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['124', '          followers'], ['3', '          following'], ['28']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['17', '          followers'], ['42', '          following'], ['39']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'La Havana, Cuba', 'stats_list': [['4', '          followers'], ['1', '          following'], ['8']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['61', '          followers'], ['4', '          following'], ['107']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['56', '          followers'], ['3', '          following'], ['15']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Seoul', 'stats_list': [['6', '          followers'], ['1', '          following'], ['23']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['10', '          following'], ['25']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['8', '          followers'], ['8', '          following'], ['174']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '321 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['69', '          followers'], ['34', '          following'], ['53']], 'contributions': '2,143 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['61', '          following'], ['55']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['19', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['2', '          following'], ['1']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['14', '          followers'], ['9', '          following'], ['1']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['6', '          followers'], ['26', '          following'], ['38']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['8', '          following'], ['0']], 'contributions': '398 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['9', '          followers'], ['14', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['46']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['7', '          followers'], ['31', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['70', '          following'], ['517']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['20', '          followers'], ['19', '          following'], ['55']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['60', '          followers'], ['12', '          following'], ['12']], 'contributions': '424 contributions\n        in the last year'}","{'location': 'Leiden, Netherlands', 'stats_list': [['16', '          followers'], ['18', '          following'], ['19']], 'contributions': '535 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['20', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Gujarat, India', 'stats_list': [['1', '          follower'], ['7', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['5', '          followers'], ['23', '          following'], ['66']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['100']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Athens, Greece', 'stats_list': [['5', '          followers'], ['5', '          following'], ['5']], 'contributions': '892 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Singapore ', 'stats_list': [['7', '          followers'], ['2', '          following'], ['13']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['20', '          followers'], ['19', '          following'], ['55']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'cape town, south africa', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Japan Tokyo', 'stats_list': [['3', '          followers'], ['1', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['3', '          following'], ['8']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['59']], 'contributions': '0 contributions\n        in the last year'}"
