"{'location': 'NONE', 'stats_list': [['109', '          followers'], ['3', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Tianjin, China', 'stats_list': [['999', '          followers'], ['40', '          following'], ['467']], 'contributions': '1,831 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles', 'stats_list': [['21', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['50', '          followers'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['49', '          followers'], ['0', '          following'], ['13']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['16', '          followers'], ['5', '          following'], ['82']], 'contributions': '578 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['133', '          followers'], ['1.1k', '          following'], ['1.3k']], 'contributions': '1,053 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['24', '          followers'], ['1', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['18', '          followers'], ['5', '          following'], ['11']], 'contributions': '463 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Zurich', 'stats_list': [['20', '          followers'], ['0', '          following'], ['7']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['102', '          followers'], ['10', '          following'], ['59']], 'contributions': '600 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['1.2k', '          followers'], ['91', '          following'], ['202']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['497', '          followers'], ['24', '          following'], ['255']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['337', '          followers'], ['36', '          following'], ['359']], 'contributions': '2,754 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['7', '          followers'], ['17', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.3k', '          followers'], ['51', '          following'], ['147']], 'contributions': '1,928 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['21', '          followers'], ['6', '          following'], ['0']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['13', '          followers'], ['9', '          following'], ['52']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Hoboken, NJ', 'stats_list': [['7', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['819', '          followers'], ['26', '          following'], ['122']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [['27', '          followers'], ['3', '          following'], ['46']], 'contributions': '1,010 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['458', '          followers'], ['100', '          following'], ['112']], 'contributions': '799 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['14', '          followers'], ['12', '          following'], ['12']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['1', '          following'], ['39']], 'contributions': '425 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['8', '          followers'], ['3', '          following'], ['6']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['22', '          followers'], ['13', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ostrava, Czech Republic', 'stats_list': [['31', '          followers'], ['9', '          following'], ['40']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['8', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['12', '          followers'], ['12', '          following'], ['196']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Poznań, Poland', 'stats_list': [['32', '          followers'], ['3', '          following'], ['1']], 'contributions': '1,012 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['303', '          followers'], ['102', '          following'], ['414']], 'contributions': '799 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['38', '          followers'], ['0', '          following'], ['4']], 'contributions': '352 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['35', '          followers'], ['15', '          following'], ['60']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['0', '          followers'], ['29', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Purdue University', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['63']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['6']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Dallas,Texas', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['42', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montevideo, Uruguay.', 'stats_list': [['30', '          followers'], ['10', '          following'], ['34']], 'contributions': '238 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['46']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['17', '          followers'], ['22', '          following'], ['28']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Brisbane', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Budapest', 'stats_list': [['83', '          followers'], ['37', '          following'], ['49']], 'contributions': '316 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1', '          follower'], ['13', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing China', 'stats_list': [['16', '          followers'], ['71', '          following'], ['1.5k']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['14', '          followers'], ['9', '          following'], ['35']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['5', '          followers'], ['13', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Santiago - Chile', 'stats_list': [['4', '          followers'], ['15', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New Westminster, BC, Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Metaverse', 'stats_list': [['17', '          followers'], ['7', '          following'], ['69']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Chengdu, SiChuan Province, China', 'stats_list': [['1', '          follower'], ['17', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo - SP', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['6', '          followers'], ['4', '          following'], ['109']], 'contributions': '404 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Spain/Denmark', 'stats_list': [['3', '          followers'], ['0', '          following'], ['9']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['10', '          following'], ['303']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Vicenza', 'stats_list': [['44', '          followers'], ['37', '          following'], ['38']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['1', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['5', '          followers'], ['4', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
