"{'location': 'Seattle, WA', 'stats_list': [['384', '          followers'], ['20', '          following'], ['106']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago', 'stats_list': [['71', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['32', '          followers'], ['21', '          following'], ['68']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['120']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['3', '          following'], ['29']], 'contributions': '1,272 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['130', '          followers'], ['31', '          following'], ['135']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lancaster, UK', 'stats_list': [['44', '          followers'], ['5', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Redmond,WA,US', 'stats_list': [['5', '          followers'], ['3', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['13', '          followers'], ['22', '          following'], ['192']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Bengalore, India', 'stats_list': [['15', '          followers'], ['19', '          following'], ['37']], 'contributions': '243 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['45', '          followers'], ['9', '          following'], ['28']], 'contributions': '278 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['434', '          followers'], ['100', '          following'], ['1.2k']], 'contributions': '2,218 contributions\n        in the last year'}","{'location': 'Io, Jupiter', 'stats_list': [['8', '          followers'], ['32', '          following'], ['21']], 'contributions': '2,362 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'nanjing, china', 'stats_list': [['40', '          followers'], ['18', '          following'], ['122']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'nanjing, china', 'stats_list': [['40', '          followers'], ['18', '          following'], ['122']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Fort Lauderdale, FL', 'stats_list': [['13', '          followers'], ['29', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['88', '          followers'], ['32', '          following'], ['735']], 'contributions': '1,990 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['111', '          followers'], ['158', '          following'], ['184']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['485', '          followers'], ['56', '          following'], ['442']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['39', '          followers'], ['1', '          following'], ['81']], 'contributions': '1,039 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['26', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['9']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['46', '          followers'], ['23', '          following'], ['129']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['0', '          followers'], ['6', '          following'], ['83']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['33', '          followers'], ['12', '          following'], ['128']], 'contributions': '1,372 contributions\n        in the last year'}"
"{'location': 'Austin, TX', 'stats_list': [['7', '          followers'], ['10', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['14', '          followers'], ['16', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['9', '          followers'], ['6', '          following'], ['14']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['25', '          followers'], ['5', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, Texas, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orlando, Florida', 'stats_list': [['15', '          followers'], ['14', '          following'], ['14']], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'Massachusetts', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orlando, Florida', 'stats_list': [['15', '          followers'], ['14', '          following'], ['14']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['9', '          followers'], ['24', '          following'], ['108']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berkeley, CA, US', 'stats_list': [['11', '          followers'], ['4', '          following'], ['62']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Copenhagen, Denmark.', 'stats_list': [['33', '          followers'], ['12', '          following'], ['221']], 'contributions': '451 contributions\n        in the last year'}","{'location': 'Richardson, TX, USA', 'stats_list': [['135', '          followers'], ['81', '          following'], ['1.2k']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['419', '          followers'], ['4', '          following'], ['13']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pereira,Colombia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chapecó - SC - Brazil', 'stats_list': [['140', '          followers'], ['16', '          following'], ['27']], 'contributions': '643 contributions\n        in the last year'}","{'location': 'Hanoi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['17', '          followers'], ['2', '          following'], ['5']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['49', '          following'], ['367']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['10', '          followers'], ['5', '          following'], ['39']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Niamey, NIGER', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['8', '          followers'], ['3', '          following'], ['11']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['3', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['11', '          following'], ['82']], 'contributions': '51 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toulouse', 'stats_list': [['12', '          followers'], ['1', '          following'], ['9']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Issaquah, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['52', '          followers'], ['58', '          following'], ['75']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['6', '          followers'], ['17', '          following'], ['16']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
