"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford, California', 'stats_list': [['323', '          followers'], ['17', '          following'], ['48']], 'contributions': '444 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['5', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [['85', '          followers'], ['11', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Genova, Italy', 'stats_list': [['82', '          followers'], ['19', '          following'], ['115']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['11', '          followers'], ['6', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['9', '          followers'], ['9', '          following'], ['76']], 'contributions': '1,071 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['78', '          followers'], ['15', '          following'], ['21']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['252', '          followers'], ['41', '          following'], ['37']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['3']], 'contributions': '142 contributions\n        in the last year'}"
"{'location': 'Porto Alegre / Brazil', 'stats_list': [['35', '          followers'], ['4', '          following'], ['27']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'South Korea', 'stats_list': [['194', '          followers'], ['71', '          following'], ['342']], 'contributions': '491 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Da Nang', 'stats_list': [['24', '          followers'], ['26', '          following'], ['30']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['27']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Shanghai,China', 'stats_list': [['29', '          followers'], ['29', '          following'], ['197']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['559', '          followers'], ['1', '          following'], ['27']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,504 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Sydney, Australia', 'stats_list': [['6', '          followers'], ['0', '          following'], ['4']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['443', '          followers'], ['277', '          following'], ['2.3k']], 'contributions': '1,967 contributions\n        in the last year'}","{'location': 'La Habana', 'stats_list': [['83', '          followers'], ['10', '          following'], ['131']], 'contributions': '2,449 contributions\n        in the last year'}","{'location': 'Walnut Creek, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['7', '          followers'], ['3', '          following'], ['5']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC, USA', 'stats_list': [['31', '          followers'], ['9', '          following'], ['69']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['18']], 'contributions': '76 contributions\n        in the last year'}"
"{'location': 'Tokyo', 'stats_list': [['48', '          followers'], ['63', '          following'], ['519']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'Okinawa, Japan', 'stats_list': [['16', '          followers'], ['10', '          following'], ['172']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['48', '          followers'], ['68', '          following'], ['3.3k']], 'contributions': '3,502 contributions\n        in the last year'}","{'location': 'SF Bay area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['46', '          followers'], ['26', '          following'], ['153']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['89', '          followers'], ['21', '          following'], ['163']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['600', '          followers'], ['16', '          following'], ['83']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['6', '          followers'], ['7', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['11', '          followers'], ['0', '          following'], ['42']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Morocco, Fez', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['14', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'team', 'stats_list': [['32', '          followers'], ['63', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Palm Beach, FL', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Suzhou Jiangsu China', 'stats_list': [['18', '          followers'], ['19', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tunja, Colombia.', 'stats_list': [['6', '          followers'], ['11', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bangaluru Karnataka, India', 'stats_list': [['41', '          followers'], ['1', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['8', '          followers'], ['22', '          following'], ['26']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['8', '          followers'], ['21', '          following'], ['407']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['96']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zambia', 'stats_list': [['50', '          followers'], ['91', '          following'], ['48']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['112', '          followers'], ['47', '          following'], ['131']], 'contributions': '352 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '208 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['27']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '457 contributions\n        in the last year'}","{'location': 'Brooklyn, NY, USA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Geneva, Switzerland', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['24', '          followers'], ['11', '          following'], ['106']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['4', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Kazan, Russia', 'stats_list': [['7', '          followers'], ['9', '          following'], ['29']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi, India', 'stats_list': [['34', '          followers'], ['417', '          following'], ['5.5k']], 'contributions': '633 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['11', '          followers'], ['2', '          following'], ['34']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['37', '          following'], ['533']], 'contributions': '4,374 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Fairfax, VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'shenzhen', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['31', '          followers'], ['7', '          following'], ['4']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['7', '          followers'], ['23', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}"
