"{'location': 'Seattle, WA', 'stats_list': [['694', '          followers'], ['0', '          following'], ['33']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['94', '          followers'], ['79', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hangzhou', 'stats_list': [['5', '          followers'], ['18', '          following'], ['87']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['94', '          followers'], ['8', '          following'], ['31']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'Porto Alegre / Brazil', 'stats_list': [['35', '          followers'], ['4', '          following'], ['27']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'Montréal. QC. Canada', 'stats_list': [['100', '          followers'], ['3', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['43']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Oakland/CA', 'stats_list': [['43', '          followers'], ['148', '          following'], ['428']], 'contributions': '1,295 contributions\n        in the last year'}","{'location': 'Curitiba, Brasil', 'stats_list': [['25', '          followers'], ['22', '          following'], ['158']], 'contributions': '753 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Santa Monica, California', 'stats_list': [['518', '          followers'], ['15', '          following'], ['42']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['11', '          following'], ['51']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'MIT', 'stats_list': [['36', '          followers'], ['0', '          following'], ['8']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kyiv', 'stats_list': [['23', '          followers'], ['59', '          following'], ['441']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['263', '          followers'], ['3', '          following'], ['4']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington DC', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['7']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['43', '          followers'], ['35', '          following'], ['34']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['8', '          followers'], ['5', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Washington D.C', 'stats_list': [['17', '          followers'], ['17', '          following'], ['43']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['15', '          followers'], ['12', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['80']], 'contributions': '650 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['15', '          followers'], ['73', '          following'], ['30']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Bothell, WA', 'stats_list': [['96', '          followers'], ['15', '          following'], ['72']], 'contributions': '453 contributions\n        in the last year'}"
"{'location': 'Chicago, IL', 'stats_list': [['7', '          followers'], ['4', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Pisa, Italy', 'stats_list': [['25', '          followers'], ['61', '          following'], ['449']], 'contributions': '498 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['33', '          followers'], ['5', '          following'], ['100']], 'contributions': '391 contributions\n        in the last year'}","{'location': 'Sao Paulo, Brazil', 'stats_list': [['68', '          followers'], ['47', '          following'], ['213']], 'contributions': '667 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo/JAPAN', 'stats_list': [['51', '          followers'], ['40', '          following'], ['135']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['101', '          followers'], ['0', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Unesp/Bauru - Brazil', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['174', '          followers'], ['22', '          following'], ['79']], 'contributions': '49 contributions\n        in the last year'}"
"{'location': 'Noida, Uttar Pradesh, India', 'stats_list': [['11', '          followers'], ['50', '          following'], ['30']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['17', '          following'], ['14']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'Republic of Korea(South Korea)', 'stats_list': [['4', '          followers'], ['2', '          following'], ['9']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['74', '          followers'], ['127', '          following'], ['320']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['84', '          followers'], ['108', '          following'], ['317']], 'contributions': '877 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['259', '          followers'], ['0', '          following'], ['6']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['85', '          followers'], ['35', '          following'], ['576']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Chennai,India', 'stats_list': [['20', '          followers'], ['2', '          following'], ['82']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['95', '          followers'], ['95', '          following'], ['237']], 'contributions': '945 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['17', '          following'], ['32']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'Cupertino', 'stats_list': [['22', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['169', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['8', '          followers'], ['30', '          following'], ['82']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['4', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['2', '          followers'], ['3', '          following'], ['11']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['51', '          followers'], ['2', '          following'], ['25']], 'contributions': '1,865 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['16', '          followers'], ['23', '          following'], ['6']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Montréal', 'stats_list': [['8', '          followers'], ['0', '          following'], ['10']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['16', '          followers'], ['23', '          following'], ['6']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['424', '          followers'], ['0', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['51']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Bristol, UK', 'stats_list': [['19', '          followers'], ['51', '          following'], ['736']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, United States of America', 'stats_list': [['77', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['9', '          following'], ['50']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raleigh', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Foster City, California, US', 'stats_list': [['28', '          followers'], ['29', '          following'], ['42']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['24', '          followers'], ['20', '          following'], ['88']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago, IL ', 'stats_list': [['2', '          followers'], ['7', '          following'], ['5']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Montreal, QC', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['29', '          following'], ['21']], 'contributions': '390 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai, china', 'stats_list': [['61', '          followers'], ['22', '          following'], ['119']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'St. Louis, Missouri', 'stats_list': [['4', '          followers'], ['3', '          following'], ['43']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['47', '          following'], ['46']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['10', '          following'], ['58']], 'contributions': '3,970 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['74']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['7', '          followers'], ['8', '          following'], ['3']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Stony Brook', 'stats_list': [['6', '          followers'], ['8', '          following'], ['6']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
