"{'location': 'Canada', 'stats_list': [['441', '          followers'], ['1', '          following'], ['135']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brisbane, Australia', 'stats_list': [['334', '          followers'], ['58', '          following'], ['273']], 'contributions': '1,193 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['223', '          followers'], ['73', '          following'], ['488']], 'contributions': '546 contributions\n        in the last year'}","{'location': 'Foster City CA', 'stats_list': [['64', '          followers'], ['0', '          following'], ['25']], 'contributions': '2,463 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['209', '          followers'], ['1', '          following'], ['2']], 'contributions': '409 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['48', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['40', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['14', '          followers'], ['14', '          following'], ['200']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'Montreal, Quebec, Canada', 'stats_list': [['148', '          followers'], ['53', '          following'], ['255']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'World Wide', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte, Brazil', 'stats_list': [['42', '          followers'], ['70', '          following'], ['330']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'SF/NYC', 'stats_list': [['139', '          followers'], ['47', '          following'], ['240']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['19', '          followers'], ['6', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'IIT, Hyderabad', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['15', '          followers'], ['2', '          following'], ['14']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['68', '          followers'], ['32', '          following'], ['444']], 'contributions': '805 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Alameda, CA', 'stats_list': [['8', '          followers'], ['16', '          following'], ['56']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gent/Brugge', 'stats_list': [['49', '          followers'], ['3', '          following'], ['221']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['17', '          followers'], ['5', '          following'], ['9']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['66']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['77', '          followers'], ['59', '          following'], ['1.2k']], 'contributions': '369 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['242', '          followers'], ['24', '          following'], ['42']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['44', '          followers'], ['19', '          following'], ['373']], 'contributions': '3,105 contributions\n        in the last year'}","{'location': 'Pakistan', 'stats_list': [['12', '          followers'], ['6', '          following'], ['12']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['6', '          followers'], ['18', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['909']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Tallinn', 'stats_list': [['36', '          followers'], ['125', '          following'], ['2k']], 'contributions': '1,404 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rajshahi, Bangladesh', 'stats_list': [['8', '          followers'], ['1', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '43 contributions\n        in the last year'}"
"{'location': 'Rajshahi, Bangladesh', 'stats_list': [['8', '          followers'], ['1', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['15', '          followers'], ['34', '          following'], ['105']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['26', '          following'], ['99']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bloomington, Indiana', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['45', '          following'], ['336']], 'contributions': '227 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['4']], 'contributions': '542 contributions\n        in the last year'}"
"{'location': 'korea', 'stats_list': [['6', '          followers'], ['20', '          following'], ['45']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['1', '          follower'], ['1', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['2', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['31', '          followers'], ['37', '          following'], ['131']], 'contributions': '493 contributions\n        in the last year'}","{'location': 'ChangSha`HuNan', 'stats_list': [['5', '          followers'], ['28', '          following'], ['21']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Brazil / Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ithaca, New York', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['5']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Detroit, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis, IN', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [['7', '          followers'], ['2', '          following'], ['284']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich ', 'stats_list': [['3', '          followers'], ['44', '          following'], ['46']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Baltimore, Maryland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['3', '          followers'], ['3', '          following'], ['7']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Detroit, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['47', '          followers'], ['3', '          following'], ['19']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['38', '          followers'], ['47', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'delhi', 'stats_list': [['2', '          followers'], ['6', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['32', '          followers'], ['5', '          following'], ['3']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Baltimore-Washington Metro Area', 'stats_list': [['16', '          followers'], ['30', '          following'], ['166']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Harbin, China', 'stats_list': [['16', '          followers'], ['38', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Warsaw', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['11', '          followers'], ['13', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['1', '          following'], ['13']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['26']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': '上海', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['36', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['9', '          followers'], ['54', '          following'], ['941']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['11', '          following'], ['20']], 'contributions': '102 contributions\n        in the last year'}"
