"{'location': 'Mumbai', 'stats_list': [['81', '          followers'], ['10', '          following'], ['132']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['69', '          followers'], ['9', '          following'], ['14']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['60', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['13', '          followers'], ['0', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['18', '          followers'], ['11', '          following'], ['47']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles,CA', 'stats_list': [['234', '          followers'], ['37', '          following'], ['158']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Berlin, Germany', 'stats_list': [['10', '          followers'], ['47', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['28']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Menlo Park, CA', 'stats_list': [['11', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['138', '          followers'], ['26', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['67', '          followers'], ['13', '          following'], ['246']], 'contributions': '351 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['83', '          followers'], ['35', '          following'], ['28']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['84', '          followers'], ['35', '          following'], ['576']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'San Francisco Bay Area', 'stats_list': [['21', '          followers'], ['10', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['9', '          following'], ['79']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['142', '          followers'], ['2', '          following'], ['15']], 'contributions': '915 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['3', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['6', '          followers'], ['0', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['18', '          following'], ['20']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['20', '          followers'], ['1', '          following'], ['46']], 'contributions': '1,244 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['29', '          followers'], ['37', '          following'], ['55']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['7', '          followers'], ['6', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['8', '          followers'], ['11', '          following'], ['143']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['7', '          followers'], ['10', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['142', '          followers'], ['2', '          following'], ['15']], 'contributions': '915 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '123 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'menlo park ca', 'stats_list': [['5', '          followers'], ['10', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['2', '          followers'], ['5', '          following'], ['6']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['19', '          followers'], ['23', '          following'], ['117']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Gurgaon/Gurugram India', 'stats_list': [['11', '          followers'], ['23', '          following'], ['5']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Saint-Peterburg', 'stats_list': [['21', '          followers'], ['22', '          following'], ['150']], 'contributions': '584 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['98']], 'contributions': '1,141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['102']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New Delhi, India ', 'stats_list': [['35', '          followers'], ['10', '          following'], ['123']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Kazakhstan', 'stats_list': [['14', '          followers'], ['20', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'HCMC, Vietnam', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montreal, QC', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Connecticut', 'stats_list': [['3', '          followers'], ['4', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['1', '          following'], ['52']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Guangzhou,China', 'stats_list': [['127', '          followers'], ['20', '          following'], ['44']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Canada', 'stats_list': [['3', '          followers'], ['3', '          following'], ['14']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon/Gurugram India', 'stats_list': [['11', '          followers'], ['23', '          following'], ['5']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['5', '          followers'], ['0', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['19', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Balcarce, Buenos Aires, Argentina', 'stats_list': [['2', '          followers'], ['48', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['7', '          following'], ['53']], 'contributions': '401 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing China', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['8', '          following'], ['54']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': ' San Francisco, CA ', 'stats_list': [['17', '          followers'], ['25', '          following'], ['57']], 'contributions': '3,193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['33', '          following'], ['180']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edison, NJ, US', 'stats_list': [['20', '          followers'], ['9', '          following'], ['77']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['9', '          following'], ['70']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, Illinois', 'stats_list': [['25', '          followers'], ['17', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['1', '          follower'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Decentralized', 'stats_list': [['4', '          followers'], ['13', '          following'], ['1']], 'contributions': '44 contributions\n        in the last year'}"
