"{'location': 'Cambridge, MA', 'stats_list': [['1.4k', '          followers'], ['72', '          following'], ['368']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Somewhere Out in Space', 'stats_list': [['1.2k', '          followers'], ['188', '          following'], ['4.3k']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['619', '          followers'], ['0', '          following'], ['45']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lisbon, Portugal / Berlin, Germany', 'stats_list': [['400', '          followers'], ['85', '          following'], ['1.1k']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'Belo Horizonte, Brazil', 'stats_list': [['406', '          followers'], ['2', '          following'], ['20']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['60', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['30', '          followers'], ['64', '          following'], ['73']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['12', '          followers'], ['3', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Jose, CA', 'stats_list': [['10', '          followers'], ['8', '          following'], ['15']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['225', '          followers'], ['12', '          following'], ['56']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Croatia', 'stats_list': [['46', '          followers'], ['0', '          following'], ['1']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['24', '          followers'], ['18', '          following'], ['79']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Paris, France', 'stats_list': [['359', '          followers'], ['877', '          following'], ['1.3k']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['11', '          followers'], ['11', '          following'], ['12']], 'contributions': '1,032 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['6', '          followers'], ['6', '          following'], ['98']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seville', 'stats_list': [['153', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['80', '          followers'], ['3', '          following'], ['104']], 'contributions': '318 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['16', '          followers'], ['18', '          following'], ['129']], 'contributions': '1,538 contributions\n        in the last year'}"
"{'location': 'Burgos (Spain)', 'stats_list': [['5', '          followers'], ['5', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fort Collins, CO', 'stats_list': [['7', '          followers'], ['0', '          following'], ['14']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['14', '          followers'], ['7', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['16', '          followers'], ['2', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cleveland', 'stats_list': [['15', '          followers'], ['29', '          following'], ['13']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Bristol, UK', 'stats_list': [['1', '          follower'], ['3', '          following'], ['10']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kiev', 'stats_list': [['3', '          followers'], ['0', '          following'], ['6']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['47', '          followers'], ['33', '          following'], ['147']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Philadelphia,PA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['6', '          followers'], ['5', '          following'], ['5']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['4']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lausanne', 'stats_list': [['44', '          followers'], ['105', '          following'], ['53']], 'contributions': '859 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Quebec, Canada', 'stats_list': [['4', '          followers'], ['9', '          following'], ['35']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['20', '          followers'], ['27', '          following'], ['265']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['2', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['10']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['65', '          followers'], ['44', '          following'], ['100']], 'contributions': '273 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['6', '          following'], ['3']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, Washington', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['10', '          following'], ['170']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['78', '          followers'], ['63', '          following'], ['265']], 'contributions': '383 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['26', '          followers'], ['10', '          following'], ['7']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['28', '          followers'], ['91', '          following'], ['432']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zagreb', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['2', '          followers'], ['1', '          following'], ['132']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['86', '          followers'], ['48', '          following'], ['1.3k']], 'contributions': '4,720 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['9', '          followers'], ['0', '          following'], ['5']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Gatos, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
