"{'location': 'Stanford, CA', 'stats_list': [['445', '          followers'], ['6', '          following'], ['75']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Virginia, USA', 'stats_list': [['13', '          followers'], ['9', '          following'], ['14']], 'contributions': '794 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['26', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['3k', '          followers'], ['47', '          following'], ['481']], 'contributions': '355 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['3k', '          followers'], ['47', '          following'], ['481']], 'contributions': '355 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['27', '          followers'], ['4', '          following'], ['19']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['527', '          followers'], ['96', '          following'], ['474']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'SF Bay Area', 'stats_list': [['12', '          followers'], ['18', '          following'], ['521']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['56', '          followers'], ['23', '          following'], ['84']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Rourkela, Odisha , India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['59', '          followers'], ['16', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, California', 'stats_list': [['13', '          followers'], ['28', '          following'], ['28']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['318', '          followers'], ['317', '          following'], ['1.4k']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'chicago', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London', 'stats_list': [['157', '          followers'], ['265', '          following'], ['3k']], 'contributions': '497 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Louis, MO', 'stats_list': [['6', '          followers'], ['5', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['6', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['0', '          followers'], ['4', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Nanjing University', 'stats_list': [['27', '          followers'], ['26', '          following'], ['156']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'germany', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '126 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['31', '          followers'], ['55', '          following'], ['17']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['119']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['11', '          following'], ['64']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Japan , Tokyo', 'stats_list': [['10', '          followers'], ['6', '          following'], ['35']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['24']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Manaus, Brazil', 'stats_list': [['5', '          followers'], ['25', '          following'], ['166']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['5', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Campinas, Brazil', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['17', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['129']], 'contributions': '1,075 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['6', '          followers'], ['7', '          following'], ['86']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['9', '          followers'], ['18', '          following'], ['79']], 'contributions': '1,088 contributions\n        in the last year'}","{'location': 'Paris / Palo Alto', 'stats_list': [['252', '          followers'], ['14', '          following'], ['47']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['6', '          followers'], ['7', '          following'], ['86']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['7', '          followers'], ['15', '          following'], ['117']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['8', '          followers'], ['2', '          following'], ['9']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['49']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['5', '          followers'], ['26', '          following'], ['970']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangkok, Thailand', 'stats_list': [['22', '          followers'], ['21', '          following'], ['79']], 'contributions': '811 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lugano, Switzerland', 'stats_list': [['4', '          followers'], ['6', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['10', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['21', '          following'], ['201']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['25']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['3', '          followers'], ['2', '          following'], ['14']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['4', '          followers'], ['1', '          following'], ['11']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
