"{'location': 'NONE', 'stats_list': [['844', '          followers'], ['0', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['88', '          followers'], ['32', '          following'], ['735']], 'contributions': '1,992 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '688 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['206', '          followers'], ['1', '          following'], ['32']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['7', '          following'], ['0']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '688 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['400', '          followers'], ['1', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'seoul', 'stats_list': [['12', '          followers'], ['1', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['646', '          followers'], ['421', '          following'], ['1.2k']], 'contributions': '183 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Japan / Tokyo', 'stats_list': [['91', '          followers'], ['62', '          following'], ['350']], 'contributions': '1,196 contributions\n        in the last year'}","{'location': 'Ankara, TR', 'stats_list': [['15', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['33']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['35', '          followers'], ['21', '          following'], ['53']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['43', '          followers'], ['34', '          following'], ['118']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Belgium', 'stats_list': [['60', '          followers'], ['5', '          following'], ['307']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'France', 'stats_list': [['5', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich, Bayern, Germany', 'stats_list': [['9', '          followers'], ['9', '          following'], ['7']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['12', '          followers'], ['0', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['32', '          followers'], ['9', '          following'], ['61']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['21', '          followers'], ['24', '          following'], ['91']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, California', 'stats_list': [['58', '          followers'], ['135', '          following'], ['219']], 'contributions': '1,893 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['28']], 'contributions': '926 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['13', '          following'], ['18']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Ghent', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Cupertino, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['18']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['11', '          followers'], ['2', '          following'], ['56']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'Bellingham, WA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'New Delhi, India', 'stats_list': [['33', '          followers'], ['11', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aruba', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['6', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sylhet, Bangladesh.', 'stats_list': [['96', '          followers'], ['81', '          following'], ['13']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['38', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Catalonia (Spain)', 'stats_list': [['29', '          followers'], ['46', '          following'], ['152']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NTU, Singapore', 'stats_list': [['71', '          followers'], ['28', '          following'], ['438']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Quebec, QC, Canada', 'stats_list': [['27', '          followers'], ['3', '          following'], ['53']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['1.1k', '          followers'], ['112', '          following'], ['1.9k']], 'contributions': '1,970 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['33', '          followers'], ['251', '          following'], ['214']], 'contributions': '501 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['20', '          followers'], ['12', '          following'], ['93']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['16', '          followers'], ['9', '          following'], ['23']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': '北京北京', 'stats_list': [['1', '          follower'], ['1', '          following'], ['103']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['2', '          following'], ['36']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['18', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}"
"{'location': ' San Francisco Bay Area', 'stats_list': [['8', '          followers'], ['11', '          following'], ['16']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '301 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['1', '          following'], ['4']], 'contributions': '69 contributions\n        in the last year'}","{'location': '江苏', 'stats_list': [['10', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['4', '          followers'], ['6', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Granada ⇆ Cádiz', 'stats_list': [['28', '          followers'], ['26', '          following'], ['10']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Central Florida', 'stats_list': [['0', '          followers'], ['1', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['46', '          followers'], ['23', '          following'], ['129']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['46', '          followers'], ['23', '          following'], ['129']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['73']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['21', '          followers'], ['26', '          following'], ['23']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Harbin', 'stats_list': [['0', '          followers'], ['10', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['6', '          following'], ['3']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
