"{'location': 'Vietnam', 'stats_list': [['1.2k', '          followers'], ['91', '          following'], ['202']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['843', '          followers'], ['19', '          following'], ['630']], 'contributions': '1,244 contributions\n        in the last year'}","{'location': 'Schiedam', 'stats_list': [['384', '          followers'], ['12', '          following'], ['56']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Rotterdam', 'stats_list': [['27', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,583 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil', 'stats_list': [['41', '          followers'], ['36', '          following'], ['452']], 'contributions': '726 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [['28', '          followers'], ['63', '          following'], ['616']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['52', '          followers'], ['33', '          following'], ['12']], 'contributions': '266 contributions\n        in the last year'}"
"{'location': 'Hamburg, Germany', 'stats_list': [['51', '          followers'], ['22', '          following'], ['68']], 'contributions': '979 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['27', '          followers'], ['4', '          following'], ['19']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris, France', 'stats_list': [['287', '          followers'], ['38', '          following'], ['334']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['53']], 'contributions': '498 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['11', '          following'], ['4']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Seoul, Korea Rep.', 'stats_list': [['254', '          followers'], ['5', '          following'], ['39']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'Champaign, Illinois', 'stats_list': [['29', '          followers'], ['4', '          following'], ['8']], 'contributions': '74 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['89', '          followers'], ['21', '          following'], ['163']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['272', '          followers'], ['40', '          following'], ['802']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'Boulder, Colorado', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['48', '          following'], ['804']], 'contributions': '479 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['11', '          followers'], ['17', '          following'], ['201']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokelau', 'stats_list': [['725', '          followers'], ['756', '          following'], ['362']], 'contributions': '536 contributions\n        in the last year'}","{'location': 'Tempe, Arizona', 'stats_list': [['21', '          followers'], ['6', '          following'], ['56']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['73', '          following'], ['191']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Japan', 'stats_list': [['38', '          followers'], ['22', '          following'], ['240']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['2', '          followers'], ['10', '          following'], ['73']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['86', '          followers'], ['0', '          following'], ['2']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['10', '          followers'], ['9', '          following'], ['24']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['14', '          followers'], ['3', '          following'], ['61']], 'contributions': '1,128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['20', '          following'], ['29']], 'contributions': '630 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['115', '          followers'], ['149', '          following'], ['167']], 'contributions': '1,752 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Tokyo, JP', 'stats_list': [['43', '          followers'], ['73', '          following'], ['362']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['33', '          followers'], ['1', '          following'], ['390']], 'contributions': '384 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['49', '          following'], ['113']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['9', '          followers'], ['88', '          following'], ['88']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['26', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hengyang(Hunan), China', 'stats_list': [['18', '          followers'], ['38', '          following'], ['403']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'Kanpur', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['26', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['50', '          followers'], ['21', '          following'], ['16']], 'contributions': '244 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['27']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Geneva', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kitchener', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['21']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Mainpuri', 'stats_list': [['7', '          followers'], ['3', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['117']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['10']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['3', '          following'], ['8']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['172', '          following'], ['1.5k']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'U.S.', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['22']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['17', '          followers'], ['30', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wrocław', 'stats_list': [['4', '          followers'], ['19', '          following'], ['65']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'Campinas-SP', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['26', '          followers'], ['13', '          following'], ['58']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['123', '          followers'], ['4', '          following'], ['37']], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['25', '          followers'], ['35', '          following'], ['43']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'Atascadero, California', 'stats_list': [['49', '          followers'], ['57', '          following'], ['386']], 'contributions': '1,819 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['204', '          followers'], ['56', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['0', '          followers'], ['32', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Utah', 'stats_list': [['5', '          followers'], ['9', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['10', '          followers'], ['6', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}"
