"{'location': 'California', 'stats_list': [['92', '          followers'], ['8', '          following'], ['40']], 'contributions': '2,438 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portugal', 'stats_list': [['34', '          followers'], ['0', '          following'], ['4']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['500', '          followers'], ['3', '          following'], ['20']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1k', '          followers'], ['24', '          following'], ['159']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area', 'stats_list': [['163', '          followers'], ['2', '          following'], ['232']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Seattle WA', 'stats_list': [['38', '          followers'], ['45', '          following'], ['100']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Qom,Iran', 'stats_list': [['120', '          followers'], ['709', '          following'], ['1.5k']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'State College, PA', 'stats_list': [['393', '          followers'], ['75', '          following'], ['131']], 'contributions': '954 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto', 'stats_list': [['60', '          followers'], ['14', '          following'], ['594']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['12', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['97', '          followers'], ['5', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Cambridge', 'stats_list': [['51', '          followers'], ['1', '          following'], ['47']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'San Diego, Beijing', 'stats_list': [['6', '          followers'], ['7', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Daejeon, South Korea', 'stats_list': [['16', '          followers'], ['4', '          following'], ['127']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Stony Brook, NY, USA.', 'stats_list': [['49', '          followers'], ['47', '          following'], ['77']], 'contributions': '548 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '3,131 contributions\n        in the last year'}","{'location': 'Miami', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Jose, CA', 'stats_list': [['249', '          followers'], ['2', '          following'], ['152']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'shenzhen', 'stats_list': [['57', '          followers'], ['2', '          following'], ['8']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kiev, Ukraine', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['12', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['2']], 'contributions': '398 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cat island, Japan.', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['4', '          followers'], ['12', '          following'], ['63']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Potsdam, Germany', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1,121 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Stockholm - Sweden', 'stats_list': [['195', '          followers'], ['19', '          following'], ['80']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '405 contributions\n        in the last year'}","{'location': 'Chengdu, Sichuan', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austria', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['2', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte, MG', 'stats_list': [['11', '          followers'], ['20', '          following'], ['22']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['5', '          followers'], ['0', '          following'], ['120']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Alberta, Canada', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Illinois, United States', 'stats_list': [['23', '          followers'], ['18', '          following'], ['24']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Belo Horizonte, MG', 'stats_list': [['11', '          followers'], ['20', '          following'], ['22']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Charlottesville VA', 'stats_list': [['4', '          followers'], ['12', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zürich, Switzerland', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['79', '          followers'], ['0', '          following'], ['25']], 'contributions': '1,658 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Mateo', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Manipal', 'stats_list': [['3', '          followers'], ['6', '          following'], ['3']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['33']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['39', '          following'], ['74']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['18', '          followers'], ['15', '          following'], ['89']], 'contributions': '1,314 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['18', '          followers'], ['15', '          following'], ['89']], 'contributions': '1,314 contributions\n        in the last year'}","{'location': 'San Mateo', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Manipal', 'stats_list': [['3', '          followers'], ['6', '          following'], ['3']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['33']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['39', '          following'], ['74']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['8', '          followers'], ['18', '          following'], ['8']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['17', '          followers'], ['88', '          following'], ['170']], 'contributions': '272 contributions\n        in the last year'}","{'location': 'France (Paris)', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'India', 'stats_list': [['24', '          followers'], ['21', '          following'], ['48']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangdong, China', 'stats_list': [['0', '          followers'], ['6', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['66', '          following'], ['244']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['4', '          followers'], ['9', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['51', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
