"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'wuhan', 'stats_list': [['15', '          followers'], ['124', '          following'], ['57']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['56', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'São Paulo, SP - Brazil', 'stats_list': [['102', '          followers'], ['2', '          following'], ['1']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['3.9k', '          followers'], ['121', '          following'], ['1k']], 'contributions': '725 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['983', '          followers'], ['301', '          following'], ['116']], 'contributions': '744 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['148', '          followers'], ['282', '          following'], ['515']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['20', '          followers'], ['1', '          following'], ['2']], 'contributions': '306 contributions\n        in the last year'}"
"{'location': 'Verona, Italy', 'stats_list': [['571', '          followers'], ['9', '          following'], ['5']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pittsburgh, PA, USA', 'stats_list': [['28', '          followers'], ['25', '          following'], ['52']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York City', 'stats_list': [['142', '          followers'], ['4', '          following'], ['24']], 'contributions': '1,271 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['7', '          following'], ['545']], 'contributions': '1,639 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['53', '          followers'], ['56', '          following'], ['311']], 'contributions': '1,213 contributions\n        in the last year'}","{'location': 'Mumbai, India & Lincoln, US', 'stats_list': [['293', '          followers'], ['39', '          following'], ['1.1k']], 'contributions': '526 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['22', '          followers'], ['9', '          following'], ['805']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['2.1k', '          followers'], ['21', '          following'], ['140']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['147', '          followers'], ['126', '          following'], ['3.7k']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['0', '          following'], ['32']], 'contributions': '941 contributions\n        in the last year'}","{'location': 'Tokyo, JP', 'stats_list': [['43', '          followers'], ['73', '          following'], ['362']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Karlsruhe, Germany', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['29', '          followers'], ['65', '          following'], ['63']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['12', '          followers'], ['4', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['5', '          followers'], ['0', '          following'], ['13']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brooklyn, NY', 'stats_list': [['705', '          followers'], ['29', '          following'], ['211']], 'contributions': '1,170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['59', '          followers'], ['6', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['532', '          followers'], ['436', '          following'], ['510']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['3', '          followers'], ['2', '          following'], ['18']], 'contributions': '179 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['60', '          followers'], ['40', '          following'], ['137']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'Maceió-AL', 'stats_list': [['79', '          followers'], ['77', '          following'], ['188']], 'contributions': '275 contributions\n        in the last year'}"
"{'location': 'Wu Han', 'stats_list': [['303', '          followers'], ['183', '          following'], ['1.2k']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['37', '          followers'], ['5', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Sofia, Bulgaria', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['18', '          followers'], ['32', '          following'], ['323']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'São Paulo', 'stats_list': [['9', '          followers'], ['1', '          following'], ['3']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['16', '          following'], ['29']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cologne', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['18', '          followers'], ['29', '          following'], ['81']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'mumbai', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '234 contributions\n        in the last year'}","{'location': 'Bavaria, Germany', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'BeiJing', 'stats_list': [['12', '          followers'], ['19', '          following'], ['187']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Bavaria, Germany', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['8', '          following'], ['49']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['35']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['4']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Tulsa, OK', 'stats_list': [['2', '          followers'], ['6', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['43']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['45', '          followers'], ['44', '          following'], ['581']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['11', '          following'], ['69']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['37', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['13', '          followers'], ['6', '          following'], ['16']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Basel, Switzerland', 'stats_list': [['73', '          followers'], ['21', '          following'], ['41']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Alpharetta, GA', 'stats_list': [['10', '          followers'], ['8', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['35']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['74']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['13', '          following'], ['6']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'Istanbul|Turkey', 'stats_list': [['29', '          followers'], ['43', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Taipei, Taiwan', 'stats_list': [['2', '          followers'], ['20', '          following'], ['31']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Golden CO', 'stats_list': [['11', '          followers'], ['27', '          following'], ['24']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Istanbul|Turkey', 'stats_list': [['29', '          followers'], ['43', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bozeman, Montana', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['3', '          followers'], ['6', '          following'], ['100']], 'contributions': '1,416 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Murshidabad', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}"
