"{'location': 'Guangzhou, China', 'stats_list': [['101', '          followers'], ['47', '          following'], ['194']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['77', '          followers'], ['2', '          following'], ['7']], 'contributions': '1,308 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1.8k', '          followers'], ['22', '          following'], ['170']], 'contributions': '1,087 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Coimbra, Portugal', 'stats_list': [['161', '          followers'], ['217', '          following'], ['1.9k']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['501', '          followers'], ['3', '          following'], ['20']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['21']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['18', '          followers'], ['3', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['21', '          following'], ['579']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [['15', '          followers'], ['100', '          following'], ['229']], 'contributions': '298 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['33', '          followers'], ['12', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Taipei, Taiwan', 'stats_list': [['136', '          followers'], ['2', '          following'], ['39']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Guatemala', 'stats_list': [['66', '          followers'], ['102', '          following'], ['66']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Exeter, UK', 'stats_list': [['26', '          followers'], ['13', '          following'], ['38']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Chapel Hill, NC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['18']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['83', '          followers'], ['35', '          following'], ['282']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['6']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Zhe Jiang', 'stats_list': [['72', '          followers'], ['85', '          following'], ['350']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['17', '          followers'], ['45', '          following'], ['91']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['16', '          followers'], ['22', '          following'], ['162']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'United States of America', 'stats_list': [['32', '          followers'], ['121', '          following'], ['263']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'Fayetteville, AR, USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['36', '          followers'], ['48', '          following'], ['417']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['425', '          followers'], ['9', '          following'], ['127']], 'contributions': '324 contributions\n        in the last year'}","{'location': 'US, Taiwan', 'stats_list': [['169', '          followers'], ['403', '          following'], ['5.2k']], 'contributions': '1,705 contributions\n        in the last year'}","{'location': 'chengdu sichuan china', 'stats_list': [['27', '          followers'], ['17', '          following'], ['105']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Bogota, Colombia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['26']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['14', '          followers'], ['15', '          following'], ['19']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Edinburgh, United Kingdom', 'stats_list': [['25', '          followers'], ['2', '          following'], ['36']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['16', '          followers'], ['4', '          following'], ['27']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['11', '          followers'], ['5', '          following'], ['4']], 'contributions': '621 contributions\n        in the last year'}","{'location': 'China-hebei-tangshan', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['7', '          following'], ['6']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['11', '          followers'], ['10', '          following'], ['29']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Seoul in Korea', 'stats_list': [['5', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['8', '          followers'], ['38', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['7', '          followers'], ['0', '          following'], ['80']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, California', 'stats_list': [['4', '          followers'], ['3', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['27', '          followers'], ['5', '          following'], ['3']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['2', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'madrid', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'madrid', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['2', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['81', '          following'], ['11']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['2', '          followers'], ['4', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Compiegne', 'stats_list': [['3', '          followers'], ['6', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['17', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jaipur, Rajasthan, India', 'stats_list': [['128', '          followers'], ['1', '          following'], ['30']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['21', '          followers'], ['38', '          following'], ['55']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['11', '          followers'], ['26', '          following'], ['448']], 'contributions': '524 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orlando, FL', 'stats_list': [['46', '          followers'], ['4', '          following'], ['18']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '229 contributions\n        in the last year'}"
"{'location': 'silver spring, md', 'stats_list': [['10', '          followers'], ['7', '          following'], ['6']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['8']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['24', '          following'], ['39']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['26']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['103']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['29', '          followers'], ['56', '          following'], ['2']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Bengaluru, Karnataka', 'stats_list': [['29', '          followers'], ['18', '          following'], ['93']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['19', '          followers'], ['14', '          following'], ['66']], 'contributions': '2,536 contributions\n        in the last year'}"
