"{'location': 'Beijing', 'stats_list': [['1.5k', '          followers'], ['1', '          following'], ['28']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Oakland, California, USA', 'stats_list': [['759', '          followers'], ['25', '          following'], ['149']], 'contributions': '588 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['134', '          followers'], ['3', '          following'], ['109']], 'contributions': '4,670 contributions\n        in the last year'}","{'location': 'HeFei', 'stats_list': [['53', '          followers'], ['42', '          following'], ['142']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['58', '          followers'], ['27', '          following'], ['73']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mazatlán & Seattle', 'stats_list': [['53', '          followers'], ['1', '          following'], ['120']], 'contributions': '263 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA, USA', 'stats_list': [['2k', '          followers'], ['12', '          following'], ['134']], 'contributions': '601 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'New Delhi, India', 'stats_list': [['37', '          followers'], ['8', '          following'], ['25']], 'contributions': '1,168 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['0', '          following'], ['7']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['127', '          followers'], ['165', '          following'], ['286']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['84', '          followers'], ['0', '          following'], ['64']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['19', '          followers'], ['6', '          following'], ['143']], 'contributions': '817 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['475', '          followers'], ['1', '          following'], ['342']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.8k', '          followers'], ['1', '          following'], ['30']], 'contributions': '3,020 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['120', '          followers'], ['17', '          following'], ['89']], 'contributions': '2,266 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['39', '          followers'], ['32', '          following'], ['45']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['18']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'HangZhou, ZheJiang, China', 'stats_list': [['94', '          followers'], ['312', '          following'], ['239']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['18', '          followers'], ['8', '          following'], ['13']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York, New York', 'stats_list': [['17', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['45', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['54', '          followers'], ['3', '          following'], ['53']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Oxford, UK', 'stats_list': [['48', '          followers'], ['5', '          following'], ['6']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'IIT Kanpur, India', 'stats_list': [['17', '          followers'], ['1', '          following'], ['7']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chengdu', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Denver, CO, USA', 'stats_list': [['11', '          followers'], ['20', '          following'], ['17']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Oregon', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['24']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['6', '          followers'], ['32', '          following'], ['181']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'York, UK', 'stats_list': [['43', '          followers'], ['25', '          following'], ['291']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['7', '          followers'], ['0', '          following'], ['53']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['14', '          followers'], ['9', '          following'], ['1']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['10', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['9']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Montreal, Quebec', 'stats_list': [['15', '          followers'], ['6', '          following'], ['52']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '208 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['8', '          followers'], ['10', '          following'], ['12']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['22', '          followers'], ['9', '          following'], ['98']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['1', '          following'], ['180']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['8', '          followers'], ['3', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'University of Aberdeen', 'stats_list': [['20', '          followers'], ['6', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['14', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['10', '          followers'], ['105', '          following'], ['39']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}"
