"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['149']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'St. Petersburg', 'stats_list': [['17', '          followers'], ['1', '          following'], ['18']], 'contributions': '332 contributions\n        in the last year'}","{'location': '中国', 'stats_list': [['10', '          followers'], ['10', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['209', '          followers'], ['0', '          following'], ['124']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['6', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Amsterdam', 'stats_list': [['1.3k', '          followers'], ['20', '          following'], ['318']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA, USA', 'stats_list': [['28', '          followers'], ['25', '          following'], ['52']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'Marseille', 'stats_list': [['56', '          followers'], ['23', '          following'], ['27']], 'contributions': '724 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['20', '          followers'], ['5', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['19', '          followers'], ['10', '          following'], ['152']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'Minsk', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Japan, Taiwan', 'stats_list': [['161', '          followers'], ['13', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Navi Mumbai', 'stats_list': [['4', '          followers'], ['24', '          following'], ['56']], 'contributions': '282 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['70', '          followers'], ['33', '          following'], ['397']], 'contributions': '380 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['24', '          followers'], ['5', '          following'], ['136']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['4', '          followers'], ['5', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Russian Federation', 'stats_list': [['8', '          followers'], ['4', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['35', '          followers'], ['5', '          following'], ['149']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'Guilin, China (中國 桂林)', 'stats_list': [['181', '          followers'], ['187', '          following'], ['193']], 'contributions': '14,004 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Manchester', 'stats_list': [['18', '          followers'], ['19', '          following'], ['21']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Daejeon, Korea', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dubai', 'stats_list': [['4', '          followers'], ['1', '          following'], ['26']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'seattle', 'stats_list': [['6', '          followers'], ['8', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['40', '          followers'], ['58', '          following'], ['292']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['958', '          followers'], ['43', '          following'], ['479']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'KAMPALA, UGANDA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['9', '          followers'], ['35', '          following'], ['266']], 'contributions': '131 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['2', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['4', '          following'], ['31']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'menlo park, california', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['20', '          followers'], ['0', '          following'], ['14']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['99']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ithaca, NY', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lehi, UT', 'stats_list': [['4', '          followers'], ['14', '          following'], ['45']], 'contributions': '120 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Virginia', 'stats_list': [['7', '          followers'], ['14', '          following'], ['10']], 'contributions': '267 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['27', '          following'], ['7']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'beijing', 'stats_list': [['8', '          followers'], ['9', '          following'], ['75']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['20', '          followers'], ['0', '          following'], ['14']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['0', '          following'], ['26']], 'contributions': '311 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['3', '          following'], ['1']], 'contributions': '417 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['5', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['4', '          followers'], ['6', '          following'], ['10']], 'contributions': '401 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'san francisco', 'stats_list': [['6', '          followers'], ['13', '          following'], ['105']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'Mumbai, India', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['17', '          followers'], ['44', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['24']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['14', '          followers'], ['11', '          following'], ['13']], 'contributions': '434 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orlando, Florida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Lehi, UT', 'stats_list': [['4', '          followers'], ['14', '          following'], ['45']], 'contributions': '120 contributions\n        in the last year'}"
