"{'location': 'Wuhan, China', 'stats_list': [['7', '          followers'], ['0', '          following'], ['15']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['159', '          followers'], ['9', '          following'], ['346']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['0', '          following'], ['32']], 'contributions': '938 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['340', '          followers'], ['1', '          following'], ['60']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kaliningrad, Russia', 'stats_list': [['21', '          followers'], ['4', '          following'], ['80']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fontainebleau', 'stats_list': [['92', '          followers'], ['21', '          following'], ['100']], 'contributions': '574 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Melbourne, Australia', 'stats_list': [['24', '          followers'], ['3', '          following'], ['173']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['54', '          followers'], ['10', '          following'], ['193']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'St. Louis, MO', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['0', '          following'], ['19']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['20', '          followers'], ['14', '          following'], ['48']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Belin, Germany', 'stats_list': [['57', '          followers'], ['10', '          following'], ['7']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['122', '          followers'], ['60', '          following'], ['842']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'DF, México', 'stats_list': [['11', '          followers'], ['11', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['184', '          followers'], ['85', '          following'], ['97']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kanpur', 'stats_list': [['21', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '209 contributions\n        in the last year'}","{'location': 'Groningen', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['836', '          followers'], ['6', '          following'], ['7']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['39', '          followers'], ['5', '          following'], ['158']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['12', '          followers'], ['3', '          following'], ['14']], 'contributions': '812 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Raleigh, NC', 'stats_list': [['13', '          followers'], ['13', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ha Noi', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['4', '          following'], ['35']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['9', '          following'], ['120']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['20', '          followers'], ['5', '          following'], ['83']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['15', '          followers'], ['17', '          following'], ['137']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Shibuya-ku', 'stats_list': [['27', '          followers'], ['16', '          following'], ['20']], 'contributions': '343 contributions\n        in the last year'}","{'location': 'Reykjavik Iceland', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Bangladesh', 'stats_list': [['2', '          followers'], ['12', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['30', '          following'], ['23']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': ""In the 'Clouds' of Computing"", 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['4']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['100']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Freehold, NJ,  USA', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Atlanta, GA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['15', '          following'], ['14']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'SF', 'stats_list': [['16', '          followers'], ['7', '          following'], ['23']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['4', '          followers'], ['13', '          following'], ['4']], 'contributions': '176 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['19']], 'contributions': '795 contributions\n        in the last year'}","{'location': 'Cracow, Poland', 'stats_list': [['32', '          followers'], ['4', '          following'], ['50']], 'contributions': '540 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['48', '          followers'], ['4', '          following'], ['23']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['48', '          followers'], ['4', '          following'], ['23']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hanoi, Vietnamese', 'stats_list': [['1', '          follower'], ['20', '          following'], ['47']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'Salt Lake City, UT', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Planet Earth', 'stats_list': [['5', '          followers'], ['23', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['6', '          followers'], ['29', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, United Kingdom', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['6', '          followers'], ['29', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, United Kingdom', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['26', '          following'], ['21']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'sunnyvale CA', 'stats_list': [['16', '          followers'], ['16', '          following'], ['15']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['32', '          followers'], ['30', '          following'], ['218']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['142', '          followers'], ['35', '          following'], ['1k']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['60']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['50', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['33', '          followers'], ['12', '          following'], ['6']], 'contributions': '460 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Internet', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['50', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['33', '          followers'], ['12', '          following'], ['6']], 'contributions': '460 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['60']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
