NONE,Switzerland,Germany,"Sichuan University, China","Cambridge, UK",NONE,NONE,Mumbai,NONE,Hangzhou China
NONE,"Hyderabad, India",NONE,"Munich, Germany",NONE,NONE,"Boston, MA",NONE,NONE,Seoul
Harbin,"Xi'an, China",Bangalore,NONE,"San Francisco, CA",Denmark,"Helmond, The Netherlands",Germany,NONE,NONE
China - Heilongjiang - Harbin,"Bauru, SP",NONE,"Beijing, China",NONE,"Baltimore, Md","Toronto, Canada",NONE,NONE,NONE
Bay Area,"Oakland, California, USA","Dallas, TX",Singapore,NONE,NONE,Zurich,Nanjing,NONE,"Gurgaon, India"
NONE,San Jose,NONE,Amsterdam,NONE,"Nanjing, China","New York, NY",NONE,NONE,Russia
"Berlin, Deutschland",NONE,NONE,NONE,NONE,"Oslo, Norway",NONE,"Zaragoza, Spain","Washington, DC",Mumbai
NONE,NONE,NONE,NONE,Taipei,Seattle,Palma de Mallorca,NONE,"Santa Clara, CA, US",Le Mans
"Santa Clara, CA, US","Claremont, CA",Singapore,NONE,NONE,NONE,NONE,"Guangzhou, China",NONE,NONE
NONE,China NJU,"Madison, WI",guangzhou,NONE,NONE,NONE,NONE,xi'an,NONE
"Vienna, Austria",Bangalore,"wuhan ,china","Pune, India",Vipava,NONE,"New Delhi, India",NONE,NONE,Netherlands
NONE,New York,NONE,"Taipei, Taiwan",NONE,"New York, NY","Taipei, Taiwan","Hangzhou, China",Seoul, Shenzhen
 Shenzhen,"Pune, India",Singapore,NONE,Luxembourg & Shanghai,"Salzburg, Austria","Grace Field, TPN","Madison, WI",NONE,"Nanjing, China"
NONE,"Nanjing, China",Mumbai,NONE,NONE,NONE,NONE,NONE,"San Francisco Bay Area, CA",NONE
NONE,NONE,"Wuhan, China",NONE,"DC, USA","Stockholm, Sweden","New York, NY","Grace Field, TPN",NONE,Gothenburg
NONE,Brazil,"Kuala Lumpur, Malaysia","Toronto, Canada",NONE,NONE,NONE,NONE,SZ City,"Graz, Austria"
NONE,"Detroit, MI",NONE,NONE,San Francisco,Beijing,"Hangzhou,China",Hyderabad,South Korea,NONE
China,NONE,"Campbell, CA",NONE,"Herndon, Virginia",Singapore,NONE,Oakland,Copenhagen,"Montreal, Canada"
NONE,NONE,NONE,"Stanford, CA",Chicago,NONE,NONE,Shanghai,"Tianjin, China",NONE
Austria,NONE,São Paulo,San Francisco,"Duvall, WA",NONE,NONE,NONE,"Beijing, China",Brazil
