"Brooklyn, NY",China Hangzhou,NONE,Vietnam,"Madison, WI",China,NONE,"Nanjing, China",NONE,Amsterdam
NONE,深圳市南山区,NONE,"Portland, OR",Toronto Canada,NONE,"Pittsburgh, PA",NONE,"Beijing, China",Peking University
Amsterdam,NONE,ShenZhen,NONE,Boston,NONE,NONE,NONE,Sydney Australia,"Brooklyn, NY"
"Brooklyn, NY",NONE,NONE,"Cambridge, UK","Sydney, Australia","San Francisco, CA","Madison, WI","Mountain View, CA","Xian, Shaanxi, China","Fremont, CA"
"Mountain View, CA",NONE,"Shenzhen, China ",NONE,"Vancouver, WA","Cologne, Germany",NONE,NONE,"Guangzhou, China",NONE
NONE,London,China,"Qingdao,China","Cambridge, UK",NONE,Beijing,NONE,Canada,New York City
Luxembourg & Shanghai,"Tokyo, Japan.",Beijing,NONE,NONE,"SF Bay Area, USA",Mumbai,"Cambridge, UK",Sweden,NONE
NONE,china beijing,ShangHai,NONE,NONE,NONE,"Washington, DC",NONE,NONE,Austria
NONE,"Cambridge, MA",New York City,Bangalore India,"New York, NY",NONE,"Seattle, WA",NONE,NONE,NONE
Germany,NONE,USA / China,NONE,"Seattle, WA","Santa Barbara, CA","Xian,China",NONE,"Cambridge, MA",NONE
NONE,NONE,"Cambridge, UK",北京市丰台区,"Vienna, Austria",NONE,China Shanghai,"Beijing, China",NONE,San Francisco
"San Francisco, CA",NONE,"Madison, WI",Beijing.China,NONE,NONE,NONE,Shanghai,NONE,NONE
NONE,"Hangzhou, China",NONE,NONE,"New York, NY, USA",Berlin,NONE,New York City,NONE,Munich
Santa Clara CA,Thailand,NONE,NONE,NONE,"A Coruña, Spain","France, Montpellier",NONE,"Seoul, South Korea",Toronto
Toronto,NONE,Saarland University,Somewhere Out in Space,Hanoi,NONE,"Brooklyn, NY","ChengDu,QingDao",NONE,NONE
NONE,NONE,Cambridge,Germany,NONE,NONE,NONE,Amsterdam,"Cambridge, UK",NONE
