"{'location': 'Bawana New Delhi', 'stats_list': [], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Lehi, UT', 'stats_list': [['119', '          followers'], ['1', '          following'], ['425']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['33', '          followers'], ['12', '          following'], ['162']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['30', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Rochester, NY', 'stats_list': [['1.4k', '          followers'], ['651', '          following'], ['472']], 'contributions': '887 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['56', '          followers'], ['66', '          following'], ['222']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['49', '          followers'], ['3', '          following'], ['83']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['16', '          followers'], ['0', '          following'], ['2']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['336', '          followers'], ['58', '          following'], ['274']], 'contributions': '1,224 contributions\n        in the last year'}"
"{'location': 'Shanghai,China', 'stats_list': [['451', '          followers'], ['9', '          following'], ['162']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington, DC', 'stats_list': [['31', '          followers'], ['1', '          following'], ['2']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['138', '          followers'], ['0', '          following'], ['81']], 'contributions': '1,580 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Morgantown - WV', 'stats_list': [['25', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris, France', 'stats_list': [['3.2k', '          followers'], ['116', '          following'], ['237']], 'contributions': '821 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['1.2k', '          followers'], ['0', '          following'], ['28']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['218', '          followers'], ['73', '          following'], ['475']], 'contributions': '537 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['415', '          followers'], ['0', '          following'], ['7']], 'contributions': '843 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['501', '          followers'], ['32', '          following'], ['376']], 'contributions': '1,384 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['105', '          followers'], ['102', '          following'], ['153']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas, Texas', 'stats_list': [['81', '          followers'], ['1', '          following'], ['60']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['58', '          followers'], ['28', '          following'], ['236']], 'contributions': '1,556 contributions\n        in the last year'}"
"{'location': 'Taipei, Taiwan', 'stats_list': [['338', '          followers'], ['129', '          following'], ['633']], 'contributions': '903 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['81', '          followers'], ['1', '          following'], ['60']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['36', '          followers'], ['40', '          following'], ['144']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['4.5k', '          followers'], ['0', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,233 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['1k', '          followers'], ['31', '          following'], ['104']], 'contributions': '634 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['108', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['138', '          followers'], ['2', '          following'], ['97']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'HeFei', 'stats_list': [['52', '          followers'], ['42', '          following'], ['141']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['34']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Birmingham and Mumbai', 'stats_list': [['28', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['71', '          followers'], ['4', '          following'], ['265']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['33', '          followers'], ['0', '          following'], ['142']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Tabriz, Iran', 'stats_list': [['457', '          followers'], ['5', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing.China', 'stats_list': [['112', '          followers'], ['2', '          following'], ['5']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi, India', 'stats_list': [['5.6k', '          followers'], ['2', '          following'], ['64']], 'contributions': '637 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['614', '          followers'], ['30', '          following'], ['192']], 'contributions': '1,172 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, New York', 'stats_list': [['95', '          followers'], ['0', '          following'], ['17']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['7', '          following'], ['24']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['1.7k', '          followers'], ['15', '          following'], ['2']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['59', '          followers'], ['13', '          following'], ['2.6k']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['6', '          following'], ['151']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['444', '          followers'], ['22', '          following'], ['16']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['55', '          followers'], ['12', '          following'], ['12']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['547', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hangzhou, China', 'stats_list': [['26', '          followers'], ['0', '          following'], ['14']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22.1k', '          followers'], ['14', '          following'], ['42']], 'contributions': '3,081 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['22.1k', '          followers'], ['14', '          following'], ['42']], 'contributions': '3,081 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['241', '          followers'], ['13', '          following'], ['226']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brisbane, Australia', 'stats_list': [['336', '          followers'], ['58', '          following'], ['274']], 'contributions': '1,224 contributions\n        in the last year'}","{'location': 'Poland', 'stats_list': [['138', '          followers'], ['6', '          following'], ['746']], 'contributions': '727 contributions\n        in the last year'}","{'location': 'Palma de Mallorca', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['1']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'London - UK', 'stats_list': [['351', '          followers'], ['3', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['2', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Boston, MA', 'stats_list': [['479', '          followers'], ['161', '          following'], ['1.1k']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['2k', '          followers'], ['27', '          following'], ['12']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['206', '          followers'], ['85', '          following'], ['377']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['51', '          followers'], ['5', '          following'], ['30']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['211', '          following'], ['814']], 'contributions': '743 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3.1k', '          followers'], ['2', '          following'], ['29']], 'contributions': '724 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['211', '          following'], ['814']], 'contributions': '743 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['48', '          followers'], ['0', '          following'], ['2']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['1', '          following'], ['20']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['20', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['672', '          followers'], ['0', '          following'], ['33']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['1.4k', '          followers'], ['651', '          following'], ['472']], 'contributions': '887 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['37', '          followers'], ['13', '          following'], ['271']], 'contributions': '3 contributions\n        in the last year'}"
