"{'location': 'NONE', 'stats_list': [['185', '          followers'], ['82', '          following'], ['671']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['283', '          followers'], ['6', '          following'], ['211']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['928', '          followers'], ['0', '          following'], ['125']], 'contributions': '610 contributions\n        in the last year'}","{'location': 'Sichuan University, China', 'stats_list': [['665', '          followers'], ['16', '          following'], ['12']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['978', '          followers'], ['267', '          following'], ['723']], 'contributions': '1,142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['111', '          followers'], ['27', '          following'], ['20']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.5k', '          followers'], ['46', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou China', 'stats_list': [['47', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['46']], 'contributions': '2,772 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['118', '          followers'], ['124', '          following'], ['92']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich, Germany', 'stats_list': [['418', '          followers'], ['0', '          following'], ['67']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2.7k', '          followers'], ['36', '          following'], ['178']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston, MA', 'stats_list': [['57', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['55', '          followers'], ['7', '          following'], ['167']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['68', '          followers'], ['14', '          following'], ['21']], 'contributions': '215 contributions\n        in the last year'}"
"{'location': 'Harbin', 'stats_list': [['104', '          followers'], ['19', '          following'], ['68']], 'contributions': '45 contributions\n        in the last year'}","{'location': ""Xi'an, China"", 'stats_list': [['65', '          followers'], ['8', '          following'], ['13']], 'contributions': '260 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5.7k', '          followers'], ['0', '          following'], ['2']], 'contributions': '369 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,980 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['48', '          followers'], ['2', '          following'], ['52']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Helmond, The Netherlands', 'stats_list': [['106', '          followers'], ['5', '          following'], ['25']], 'contributions': '318 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['93', '          followers'], ['0', '          following'], ['60']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'China - Heilongjiang - Harbin', 'stats_list': [['34', '          followers'], ['0', '          following'], ['5']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'Bauru, SP', 'stats_list': [['39', '          followers'], ['3', '          following'], ['33']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['186', '          followers'], ['51', '          following'], ['474']], 'contributions': '786 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.1k', '          followers'], ['1', '          following'], ['63']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Baltimore, Md', 'stats_list': [['62', '          followers'], ['3', '          following'], ['42']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['85', '          followers'], ['18', '          following'], ['74']], 'contributions': '1,525 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Bay Area', 'stats_list': [['28', '          followers'], ['3', '          following'], ['138']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'Oakland, California, USA', 'stats_list': [['756', '          followers'], ['25', '          following'], ['147']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['115', '          followers'], ['1', '          following'], ['1']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['245', '          followers'], ['78', '          following'], ['533']], 'contributions': '794 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['2', '          following'], ['180']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Zurich', 'stats_list': [['645', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Nanjing', 'stats_list': [['40', '          followers'], ['0', '          following'], ['10']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gurgaon, India', 'stats_list': [['1.5k', '          followers'], ['6', '          following'], ['73']], 'contributions': '957 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['31', '          followers'], ['0', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['70', '          followers'], ['5', '          following'], ['28']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Amsterdam', 'stats_list': [['5.6k', '          followers'], ['7', '          following'], ['83']], 'contributions': '1,481 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2.8k', '          followers'], ['30', '          following'], ['274']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['15', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['171', '          followers'], ['8', '          following'], ['2']], 'contributions': '1,143 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['832', '          followers'], ['19', '          following'], ['621']], 'contributions': '1,232 contributions\n        in the last year'}"
"{'location': 'Berlin, Deutschland', 'stats_list': [['68', '          followers'], ['3', '          following'], ['158']], 'contributions': '1,665 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Oslo, Norway', 'stats_list': [['1.5k', '          followers'], ['33', '          following'], ['21']], 'contributions': '2,742 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Zaragoza, Spain', 'stats_list': [['7', '          followers'], ['24', '          following'], ['89']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['558', '          followers'], ['9', '          following'], ['29']], 'contributions': '569 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['159', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['767', '          followers'], ['21', '          following'], ['197']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['578', '          followers'], ['0', '          following'], ['5']], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['55', '          followers'], ['0', '          following'], ['7']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['103', '          followers'], ['1', '          following'], ['53']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Palma de Mallorca', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['1']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Santa Clara, CA, US', 'stats_list': [['57', '          followers'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Le Mans', 'stats_list': [['57', '          followers'], ['10', '          following'], ['75']], 'contributions': '2,248 contributions\n        in the last year'}"
"{'location': 'Santa Clara, CA, US', 'stats_list': [['57', '          followers'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Claremont, CA', 'stats_list': [['375', '          followers'], ['4', '          following'], ['156']], 'contributions': '919 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['7', '          following'], ['273']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['45', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['72', '          followers'], ['0', '          following'], ['77']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Guangzhou, China', 'stats_list': [['101', '          followers'], ['47', '          following'], ['192']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['56', '          followers'], ['0', '          following'], ['0']], 'contributions': '4,679 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China NJU', 'stats_list': [['49', '          followers'], ['29', '          following'], ['112']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'guangzhou', 'stats_list': [['77', '          followers'], ['43', '          following'], ['131']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': ""xi'an"", 'stats_list': [['191', '          followers'], ['61', '          following'], ['376']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
