"{'location': 'Brooklyn, NY', 'stats_list': [['2.6k', '          followers'], ['275', '          following'], ['2.2k']], 'contributions': '2,683 contributions\n        in the last year'}","{'location': 'China Hangzhou', 'stats_list': [['4.6k', '          followers'], ['47', '          following'], ['394']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Vietnam', 'stats_list': [['1.2k', '          followers'], ['91', '          following'], ['202']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['3.1k', '          followers'], ['28', '          following'], ['122']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3k', '          followers'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2k', '          followers'], ['224', '          following'], ['279']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['5.6k', '          followers'], ['7', '          following'], ['83']], 'contributions': '1,481 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': '深圳市南山区', 'stats_list': [['212', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portland, OR', 'stats_list': [['454', '          followers'], ['324', '          following'], ['2.9k']], 'contributions': '373 contributions\n        in the last year'}","{'location': 'Toronto Canada', 'stats_list': [['3.3k', '          followers'], ['68', '          following'], ['1']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.7k', '          followers'], ['1', '          following'], ['1']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['46', '          followers'], ['86', '          following'], ['569']], 'contributions': '613 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['2.5k', '          followers'], ['34', '          following'], ['1k']], 'contributions': '410 contributions\n        in the last year'}","{'location': 'Peking University', 'stats_list': [['367', '          followers'], ['0', '          following'], ['5']], 'contributions': '1,204 contributions\n        in the last year'}"
"{'location': 'Amsterdam', 'stats_list': [['1.3k', '          followers'], ['20', '          following'], ['318']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'ShenZhen', 'stats_list': [['260', '          followers'], ['7', '          following'], ['31']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston', 'stats_list': [['413', '          followers'], ['26', '          following'], ['148']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['841', '          followers'], ['0', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.1k', '          followers'], ['1', '          following'], ['63']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Sydney Australia', 'stats_list': [['3.4k', '          followers'], ['0', '          following'], ['0']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['482', '          followers'], ['11', '          following'], ['74']], 'contributions': '81 contributions\n        in the last year'}"
"{'location': 'Brooklyn, NY', 'stats_list': [['482', '          followers'], ['11', '          following'], ['74']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Cambridge, UK', 'stats_list': [['978', '          followers'], ['267', '          following'], ['723']], 'contributions': '1,142 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['621', '          followers'], ['1', '          following'], ['38']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['6.3k', '          followers'], ['35', '          following'], ['257']], 'contributions': '1,003 contributions\n        in the last year'}","{'location': 'Xian, Shaanxi, China', 'stats_list': [['1.1k', '          followers'], ['20', '          following'], ['146']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['1.8k', '          followers'], ['5', '          following'], ['97']], 'contributions': '586 contributions\n        in the last year'}"
"{'location': 'Mountain View, CA', 'stats_list': [['3.1k', '          followers'], ['110', '          following'], ['286']], 'contributions': '1,999 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shenzhen, China ', 'stats_list': [['999', '          followers'], ['350', '          following'], ['728']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Vancouver, WA', 'stats_list': [['5.2k', '          followers'], ['13', '          following'], ['134']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Cologne, Germany', 'stats_list': [['518', '          followers'], ['3', '          following'], ['3']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.9k', '          followers'], ['0', '          following'], ['409']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['139', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Guangzhou, China', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['230', '          followers'], ['0', '          following'], ['71']], 'contributions': '109 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1.4k', '          followers'], ['5', '          following'], ['120']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['304', '          followers'], ['20', '          following'], ['41']], 'contributions': '1,259 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['607', '          followers'], ['14', '          following'], ['1.5k']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'Qingdao,China', 'stats_list': [['8.8k', '          followers'], ['17', '          following'], ['33']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['385', '          followers'], ['2', '          following'], ['132']], 'contributions': '347 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['1.5k', '          followers'], ['1', '          following'], ['28']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Canada', 'stats_list': [['438', '          followers'], ['1', '          following'], ['135']], 'contributions': '1,057 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['270', '          followers'], ['1', '          following'], ['297']], 'contributions': '265 contributions\n        in the last year'}"
"{'location': 'Luxembourg & Shanghai', 'stats_list': [['614', '          followers'], ['43', '          following'], ['145']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'Tokyo, Japan.', 'stats_list': [['317', '          followers'], ['0', '          following'], ['47']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['548', '          followers'], ['0', '          following'], ['0']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['241', '          followers'], ['13', '          following'], ['226']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['94', '          followers'], ['3', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'SF Bay Area, USA', 'stats_list': [['325', '          followers'], ['1', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['79', '          followers'], ['10', '          following'], ['132']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['978', '          followers'], ['267', '          following'], ['723']], 'contributions': '1,142 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['482', '          followers'], ['8', '          following'], ['48']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['119', '          followers'], ['22', '          following'], ['95']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['119', '          followers'], ['22', '          following'], ['95']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'china beijing', 'stats_list': [['368', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['188', '          followers'], ['40', '          following'], ['120']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['155', '          followers'], ['2', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['558', '          followers'], ['9', '          following'], ['29']], 'contributions': '569 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['65', '          followers'], ['0', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Austria', 'stats_list': [['47', '          followers'], ['11', '          following'], ['38']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['102', '          followers'], ['39', '          following'], ['249']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['614', '          followers'], ['0', '          following'], ['22']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3.1k', '          followers'], ['2', '          following'], ['29']], 'contributions': '721 contributions\n        in the last year'}","{'location': 'Bangalore India', 'stats_list': [['677', '          followers'], ['19', '          following'], ['250']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['507', '          followers'], ['0', '          following'], ['8']], 'contributions': '827 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['547', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['650', '          followers'], ['0', '          following'], ['0']], 'contributions': '1,993 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['255', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Germany', 'stats_list': [['928', '          followers'], ['0', '          following'], ['125']], 'contributions': '610 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'USA / China', 'stats_list': [['6k', '          followers'], ['71', '          following'], ['313']], 'contributions': '685 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA', 'stats_list': [['383', '          followers'], ['20', '          following'], ['101']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Santa Barbara, CA', 'stats_list': [['189', '          followers'], ['51', '          following'], ['74']], 'contributions': '642 contributions\n        in the last year'}","{'location': 'Xian,China', 'stats_list': [['48', '          followers'], ['22', '          following'], ['440']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Cambridge, MA', 'stats_list': [['1.4k', '          followers'], ['72', '          following'], ['368']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['105', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
