"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Buffalo, New York', 'stats_list': [['8', '          followers'], ['3', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'India', 'stats_list': [['7', '          followers'], ['10', '          following'], ['39']], 'contributions': '458 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['8', '          followers'], ['6', '          following'], ['51']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['42']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['47', '          followers'], ['14', '          following'], ['24']], 'contributions': '505 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'Paderborn, Germany', 'stats_list': [['28', '          followers'], ['46', '          following'], ['99']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hamburg/ Germany ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hamburg/ Germany ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '1,041 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['19', '          followers'], ['10', '          following'], ['14']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bhaktapur,Nepal', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Austin, Texas USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Boston, Massachusetts', 'stats_list': [['14', '          followers'], ['12', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['8', '          followers'], ['10', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['10', '          following'], ['18']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['140']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}",,,,,,,
"{'location': 'beijing', 'stats_list': [['4', '          followers'], ['31', '          following'], ['26']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['30', '          followers'], ['27', '          following'], ['40']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['4', '          followers'], ['31', '          following'], ['26']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['19', '          followers'], ['45', '          following'], ['878']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['136', '          followers'], ['54', '          following'], ['38']], 'contributions': '9,125 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['4', '          followers'], ['0', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Iloilo, Philippines', 'stats_list': [['15', '          followers'], ['3', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Arizona', 'stats_list': [['13', '          followers'], ['35', '          following'], ['307']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['10']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tempe', 'stats_list': [['20', '          followers'], ['17', '          following'], ['5']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['8', '          followers'], ['10', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['25', '          followers'], ['3', '          following'], ['281']], 'contributions': '244 contributions\n        in the last year'}"
