"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['24', '          followers'], ['49', '          following'], ['18']], 'contributions': '822 contributions\n        in the last year'}","{'location': 'Bengaluru India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['10']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'jaipur', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Metro Manila, Philippines', 'stats_list': [['8', '          followers'], ['73', '          following'], ['21']], 'contributions': '583 contributions\n        in the last year'}","{'location': 'Karachi', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '95 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '179 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['23', '          following'], ['4']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Sweden,India ', 'stats_list': [['8', '          followers'], ['10', '          following'], ['18']], 'contributions': '132 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['7', '          followers'], ['8', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Mumbai-India', 'stats_list': [], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Bala Cynwyd', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['5', '          followers'], ['9', '          following'], ['11']], 'contributions': '515 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'India ', 'stats_list': [['2', '          followers'], ['9', '          following'], ['31']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['4', '          followers'], ['21', '          following'], ['7']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Delhi ', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['25']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Lahore', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['7', '          following'], ['6']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'México', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['176', '          followers'], ['0', '          following'], ['94']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Karachi, Pakistan', 'stats_list': [['19', '          followers'], ['123', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Chennai, Tamil Nadu', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Nagpur, Maharashtra', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'Nyeri', 'stats_list': [['3', '          followers'], ['7', '          following'], ['10']], 'contributions': '311 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '127 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'Nagpur, Maharashtra', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '38 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['0', '          followers'], ['0', '          following'], ['21']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['9', '          followers'], ['17', '          following'], ['35']], 'contributions': '115 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Trabzon', 'stats_list': [['3', '          followers'], ['6', '          following'], ['4']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NIT Calicut', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Rabigh', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Nyeri', 'stats_list': [['3', '          followers'], ['7', '          following'], ['10']], 'contributions': '311 contributions\n        in the last year'}"
